device-tree:
  country-of-origin: "syscfg/Coor"
            reg: addr=0x11e70000 sz=0x90000
            reg: addr=0x12e70000 sz=0x90000
            reg: addr=0x280000000 sz=0x1000000
            reg: addr=0x300000000 sz=0x1000000
          iop-version: 1
          power-gates: [73 74]
          compatible: "iop,ascwrap-v4"
          clock-ids: <nil>
          sram-index: 1
          ptd-update-reg-index: 3
          wait-for: "AppleMemCacheController"
          device_type: "pmp"
          role: "PMP"
            iop-pmp-nub:
              ioa2-afi-rd-bwr-threshold: etQQAOsRGACFqyEAZmY/AA==
              ioa1-afnc-bw-threshold: cD0TAAAAAAAAAAAAAAAAAOF6GwAAAAAAcD0SAAMAAADheiYAAAAAAOF6GgADAAAAAAAAAAAAAADheiUAAwAAAA==
              agx-slow-dcs-lat-threshold: PAAAAAIAAAAyAAAAAAAAAGQAAAAAAAAAAAAAAAAAAAA8AAAAAgAAADIAAAAAAAAAZAAAAAAAAABaAAAAAgAAADwAAAACAAAAMgAAAAAAAABkAAAAAAAAAFoAAAACAAAAPAAAAAIAAAAyAAAAAAAAAAAAAAAAAAAAWgAAAAIAAAA=
              coredump-rel-privacy-approved: <nil>
              sram-index: 1
              firmware-name: "t6020pmp"
              afi-ld6-bwr-threshold: etQQAOsRGACFqyEAZmY/AA==
              ane0-slow-bw-threshold: epQZAAAAAAAAAAAAAAAAAGZmJgAAAAAAepQYAAMAAAAAAAAAAAAAAGZmJQADAAAA
              agx-fast-dcs-lat-threshold: PAAAAAIAAAAyAAAAAAAAAGQAAAAAAAAAAAAAAAAAAAA8AAAAAgAAADIAAAAAAAAAZAAAAAAAAABaAAAAAgAAADwAAAACAAAAMgAAAAAAAABkAAAAAAAAAFoAAAACAAAAPAAAAAIAAAAyAAAAAAAAAAAAAAAAAAAAWgAAAAIAAAA=
              ioa4-afnc-bw-threshold: cD0TAAAAAAAAAAAAAAAAAOF6GwAAAAAAcD0SAAMAAADheiYAAAAAAOF6GgADAAAAAAAAAAAAAADheiUAAwAAAA==
              ane0-slow-afr-bw-dvfs-filter: 31
              coredump-enable: 64
              agx-fast-dcs-lat-dvfs-filter: 0
              msr1-bw-threshold: cD0TAAAAAAAAAAAAAAAAAOF6GwAAAAAAcD0SAAMAAADheiYAAAAAAOF6GgADAAAAAAAAAAAAAADheiUAAwAAAA==
              fast-die-ctrl-loop: AQAAAAAAAAAAAAAAoAgAAOvRAAAAAG4AAAABAAAAAAAAAAEAAAAAAAAAAAAAAAUAFgAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABFQUNDMAAAAAAAAAAAAAAAAgAAAAAAAAABAAAAoAgAAOvRAAAAAG4AAAABAAAAAAAAAAEAAAAAAAAAAAAAAAUAFgAAAAMAAAAEAAAABQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQQUNDMAAAAAAAAAAAAAAAAwAAAAAAAAACAAAAoAgAAOvRAAAAAG4AAAABAAAAAAAAAAEAAAAAAAAAAAAAAAUAFgAAAAYAAAAHAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQQUNDMQAAAAAAAAAAAAAABAAAAAAAAAADAAAAoAgAAOvRAAAAAG4AAAABAAAAAAAAAAEAAAAAAAAAAAAAAAUAFgAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABBTkUwAAAAAAAAAAAAAAAA ["EACC0" "PACC0" "PACC1" "ANE0"]
              region-base: 0x28e700000
              disable-vlpm-feature: 0
              agx-slow-afr-lat-dvfs-filter: 0
              ane0-fast-bw-dvfs-filter: 224
              ane0-fast-af-bw-threshold: AAAFAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAEAAYAAAAAAAsAAAAAAAAABwAGAAAAAAAAAAAAAAAAAAoABgAAAA==
              ioa1-afi-wr-bwr-threshold: etQQAOsRGACFqyEAZmY/AA==
              temp-sensor-ane-dbg: AQAAAAEAAAAMAAAAAAAAAAAAAAACAAAAM7MFALgeBABkAAAAcgAAAFRhMDAwbQAAAAAAAAAAAAACAAAAAQAAAAgAAAAAAAAAAAAAAAAAAAAAAAUAuB4EAGQAAABzAAAAVGUwMDBtAAAAAAAAAAAAAAMAAAABAAAACQAAAAAAAAAAAAAAAAAAAJmZBwC4HgQAYgAAAHEAAABUcDAwMG0AAAAAAAAAAAAABAAAAAEAAAAJAAAAAQAAAAAAAAAAAAAAmZkHALgeBABiAAAAcQAAAFRwMDAxbQAAAAAAAAAAAAAFAAAAAQAAAAkAAAACAAAAAAAAAAAAAAAAgAUAuB4EAGQAAABzAAAAVHAwMDJtAAAAAAAAAAAAAAYAAAABAAAACgAAAAAAAAAAAAAAAAAAAJmZBwC4HgQAYgAAAHEAAABUcDAxMG0AAAAAAAAAAAAABwAAAAEAAAAKAAAAAQAAAAAAAAAAAAAAmZkHALgeBABiAAAAcQAAAFRwMDExbQAAAAAAAAAAAAAIAAAAAQAAAAoAAAACAAAAAAAAAAAAAAAAgAUAuB4EAGQAAABzAAAAVHAwMTJtAAAAAAAAAAAAABEAAAAHAAAADAAAAAAAAAAIAAAABAAAADOzBQC4HgQAZAAAAHIAAABUYTAwM2kAAAAAAAAAAAAAEgAAAAcAAAAMAAAAAAAAAAkAAAAFAAAAM7MFALgeBABkAAAAcgAAAFRhMDA0aQAAAAAAAAAAAAATAAAABwAAAAwAAAAAAAAACgAAAAYAAAAzswUAuB4EAGQAAAByAAAAVGEwMDVpAAAAAAAAAAAAAA== ["Ta000m" "Te000m" "Tp000m" "Tp001m" "Tp002m" "Tp010m" "Tp011m" "Tp012m" "Ta003i" "Ta004i" "Ta005i"]
              mcache-stream: AQAAAAAAAAABAAAACgAAAAoAAAAMAAAAAgAAAAAAAAAAAAAABAAAAAEAAAACAAAAAAAAAAEAAAAEAAAAEwAAABMAAAACAAAAAAAAAAAAAAAEAAAAAQAAAAQAAAAAAAAAAQAAAAYAAAANAAAADQAAAAIAAAAAAAAAAAAAAAUAAAABAAAABQAAAAEAAAABAAAAAgAAABQAAAAUAAAAAgAAAAAAAAAAAAAABAAAAAEAAAAGAAAAAgAAAAEAAAADAAAAEgAAABIAAAACAAAAAAAAAAAAAAAEAAAAAQAAAAgAAAADAAAAAQAAAAsAAAAOAAAADgAAAAIAAAAAAAAAAAAAAAQAAAABAAAAEAAAAAQAAAABAAAAGAAAAEAAAAC/AAAAAgAAAAAAAAAAAAAABAAAAAEAAAARAAAABAAAAAEAAAARAAAAFgAAABYAAAACAAAAAAAAAAAAAAAEAAAAAQAAABsAAAAEAAAAAQAAABEAAAAeAAAAHgAAAAIAAAAAAAAAAAAAAAQAAAABAAAADgAAAAQAAAABAAAAEAAAABUAAAAVAAAAAgAAAAAAAAAAAAAABAAAAAEAAAATAAAABAAAAAEAAAASAAAAFwAAABcAAAACAAAAAAAAAAAAAAAEAAAAAQAAABwAAAAEAAAAAQAAABIAAAAfAAAAHwAAAAIAAAAAAAAAAAAAAAQAAAABAAAAJAAAAAQAAAABAAAAEgAAABgAAAAYAAAAAgAAAAAAAAAAAAAABAAAAAEAAAALAAAABQAAAAEAAAAFAAAAIQAAACEAAAACAAAAAAAAAAAAAAAEAAAAAQAAACIAAAAFAAAAAQAAAA4AAAAaAAAAGgAAAAIAAAAAAAAAAAAAAAQAAAABAAAAJQAAAAAAAAABAAAAFQAAABAAAAAQAAAAAgAAAAAAAAAAAAAABAAAAAEAAAASAAAABQAAAAIAAAAJAAAADwAAAA8AAAADAAAAAAAAAAAAAAAEAAAAAQAAABUAAAAHAAAAAgAAAA8AAAARAAAAEQAAAAMAAAAAAAAAAAAAAAQAAAABAAAAHQAAAAkAAAACAAAAEwAAADQAAAA4AAAAAwAAAAAAAAAAAAAABAAAAAEAAAAhAAAACgAAAAIAAAAHAAAAIAAAACAAAAABAAAAAAAAAAAAAAAEAAAAAQAAAAwAAAALAAAAAwAAAAgAAAAIAAAACAAAAAEAAAAAAAAAAAAAAAQAAAABAAAADQAAAAsAAAADAAAACAAAAAcAAAAHAAAAAQAAAAAAAAAAAAAABAAAAAEAAAAUAAAABAAAAAMAAAAIAAAACQAAAAkAAAABAAAAAAAAAAAAAAAEAAAAAQAAABkAAAAIAAAAAwAAAAEAAAADAAAAAwAAAAEAAAAAAAAAAAAAAAQAAAABAAAAGgAAAAgAAAADAAAAAQAAAAQAAAAEAAAAAQAAAAAAAAAAAAAABAAAAAEAAAAWAAAACAAAAAMAAAD//wAAAAAAAAAAAAABAAAAAAAAAAAAAAAEAAAAAAAAAA==
              agx-fast-afr-bw-threshold: AAAyAAAAAAAAAAAAAAAAAAAARgAAAAAAAAAxAAYAAAAAAFoAAAAAAAAARQAGAAAAAACMAAAAAAAAAFkABgAAAAAAAAAAAAAAAACLAAYAAAAAAAAAAAAAAI9CSgMGAAAA
              agx-fast-af-lat-dvfs-filter: 0
              dcs-bwr-threshold: R6EyAMK1SQCFq4QAXM+eAA==
              mc_cmd_ptd_count: 2
              soc-device-die-offset: 64
              ane0-fast-afr-bw-dvfs-filter: 224
              vlpm-threshold: 341
              agx-slow-dcs-bw-threshold: AAAzAAAAAAAAAAAAAAAAAAAAiAAAAAAAAAAyAAYAAAAAAMwAAAAAAAAAhwAGAAAAAAAAAAAAAAAAAMsABgAAAA==
              ane0-slow-af-bw-threshold: cD0TAAAAAAAAAAAAAAAAAOF6GwAAAAAAcD0SAAMAAADheiYAAAAAAOF6GgADAAAAAAAAAAAAAADheiUAAwAAAA==
              ane0-slow-afr-bw-threshold: MzMTAAAAAAAAAAAAAAAAAACAGgAAAAAAMzMSAAMAAADheiQAAAAAAACAGQADAAAAPQovAAAAAADheiMAAwAAAAAAAAAAAAAAPQouAAMAAAAAAAAAAAAAAMzMSwADAAAA
              agx-fast-dcs-bw-dvfs-filter: 0x3fc
              dram-capacity: 8
              agx-slow-afr-bw-threshold: AADIAAAAAAAAAAAAAAAAAAAAGAEAAAAAAADHAAYAAAAAAGgBAAAAAAAAFwEGAAAAAAAwAgAAAAAAAGcBBgAAAAAAAAAAAAAAAAAvAgYAAAAAAAAAAAAAAI9CSgMGAAAA
              pm-ptd-ranges: AQAAAAIAAAADAAAABAAAAAUAAAAGAAAABwAAAAgAAAAoAAAACQAAAAoAAAALAAAADAAAAA0AAAAAAAAA
              region-size: 0x100000
              agx-fast-dcs-bw-threshold: AAAeAAAAAAAAAAAAAAAAAAAAUAAAAAAAAAAdAAYAAAAAAHgAAAAAAAAATwAGAAAAAAAAAAAAAAAAAHcABgAAAA==
              ane0-fast-af-bw-dvfs-filter: 224
              agx-slow-af-lat-threshold: PAAAAAIAAAAyAAAAAAAAAGQAAAAAAAAAAAAAAAAAAAA8AAAAAgAAADIAAAAAAAAAZAAAAAAAAABaAAAAAgAAADwAAAACAAAAMgAAAAAAAABkAAAAAAAAAFoAAAACAAAAPAAAAAIAAAAyAAAAAAAAAAAAAAAAAAAAWgAAAAIAAAA=
              ioa0-afi-rd-bwr-threshold: etQQAOsRGACFqyEAZmY/AA==
              user-power-managed: 1
              no-shutdown: 1
              agx-slow-af-bw-dvfs-filter: 2
              ptd-range: AQAAAAAAAAABAAAAAAAAAE5VTEwAAAAAAAAAAAAAAAACAAAAAQAAAAEAAAAAAAAAUE1QLVNUQVRVUwAAAAAAAAMAAAAIAAAABAAAAAAAAABEVkZTLVNUQVRFAAAAAAAABAAAAAwAAAAEAAAAAAAAAFBNUFRPT0wAAAAAAAAAAAAFAAAAEAAAABAAAAAAAAAAUE1TLVBNR1ItUEtUAAAAAAYAAAAgAAAAEAAAAAAAAABQTVMtRFBFLVBLVAAAAAAABwAAADAAAAAQAAAAAAAAAFBNUy1ERVZDLVBLVAAAAAAIAAAAQAAAABAAAAAAAAAAUE1TLVBXUlMtUEtUAAAAAAkAAABQAAAAsAEAAAAAAABTT0MtREVWLVBLVAAAAAAACgAAAAACAAAIAAAAAAAAAFNPQy1ERVYtUFMtUkVRAAALAAAACAIAAAgAAAAAAAAAU09DLURFVi1QUy1BQ0sAAAwAAAAQAgAAMAAAAAAAAABTT0MtREVWLURWRlMAAAAADQAAAEACAAAQAAAAAAAAAFNPQy1ERVYtQldSAAAAAAAOAAAAUAIAAAoAAAAAAAAATUMtRFJWLVRPLUNUUkwAABAAAABwAgAAAgAAAAwAAABGQVNULURJRS1DRQAAAAAAEQAAAHICAAAHAAAADQAAAFNNQy1UTy1QUE0AAAAAAAASAAAAeQIAAAkAAAAAAAAATUMtQ1RSTC1UTy1EUlYAABMAAACCAgAABAAAAAAAAABQTVUtVE8tQ0xQQwAAAAAAGAAAAJACAAAFAAAADgAAAFBQTS1UTy1TTUMAAAAAAAAZAAAAlQIAAAUAAAAPAAAAQ0xQQy1UTy1TTUMAAAAAABoAAACaAgAAIAAAAAAAAABHRlgtVE8tU01DAAAAAAAAGwAAALoCAAAJAAAAAAAAAEZBU1QtRElFLVRPLVNNQwAcAAAAwwIAAAEAAAAAAAAATUMtQ1RSTC1UTy1TTUMAACAAAADQAgAAAQAAAAAAAABMVFMtVE8tR0ZYAAAAAAAAIQAAANECAAABAAAACwAAAFBNUC1UTy1HRlgAAAAAAAAiAAAA0gIAAAgAAAAAAAAAUE1VLVRPLUdGWAAAAAAAACgAAAAgAwAAFAAAAAAAAABQTVMtVklSVC1DTlRSAAAA ["NULL" "PMP-STATUS" "DVFS-STATE" "PMPTOOL" "PMS-PMGR-PKT" "PMS-DPE-PKT" "PMS-DEVC-PKT" "PMS-PWRS-PKT" "SOC-DEV-PKT" "SOC-DEV-PS-REQ" "SOC-DEV-PS-ACK" "SOC-DEV-DVFS" "SOC-DEV-BWR" "MC-DRV-TO-CTRL" "FAST-DIE-CE" "SMC-TO-PPM" "MC-CTRL-TO-DRV" "PMU-TO-CLPC" "PPM-TO-SMC" "CLPC-TO-SMC" "GFX-TO-SMC" "FAST-DIE-TO-SMC" "MC-CTRL-TO-SMC" "LTS-TO-GFX" "PMP-TO-GFX" "PMU-TO-GFX" "PMS-VIRT-CNTR"]
              ioa2-afi-wr-bwr-threshold: etQQAOsRGACFqyEAZmY/AA==
              ioa1-pio-dwn-wr-threshold: ZmYCAAAAAAAAAAAAAAAAAGZmAgAAAAAAZmYBAAMAAAAAAEAAAAAAAGZmAQADAAAAAAAAAAAAAAAAAD8AAwAAAA==
              ioa4-afi-rd-bwr-threshold: etQQAOsRGACFqyEAZmY/AA==
              agx-slow-dcs-bw-dvfs-filter: 2
              ioa0-afnc-bw-threshold: cD0TAAAAAAAAAAAAAAAAAOF6GwAAAAAAcD0SAAMAAADheiYAAAAAAOF6GgADAAAAAAAAAAAAAADheiUAAwAAAA==
              agx-slow-dcs-lat-dvfs-filter: 0
              agx-fast-af-bw-dvfs-filter: 0x3fc
              ane0-slow-af-bw-dvfs-filter: 0
              mc_cmd_ack_ptd_count: 1
              ioa5-afi-rd-bwr-threshold: etQQAOsRGACFqyEAZmY/AA==
              ioa2-afnc-bw-threshold: cD0TAAAAAAAAAAAAAAAAAOF6GwAAAAAAcD0SAAMAAADheiYAAAAAAOF6GgADAAAAAAAAAAAAAADheiUAAwAAAA==
              sochot-sensors: AQAAAAIAAAADAAAABAAAAAUAAAAGAAAABwAAAAgAAAA=
              ioa6-afnc-bw-threshold: cD0TAAAAAAAAAAAAAAAAAOF6GwAAAAAAcD0SAAMAAADheiYAAAAAAOF6GgADAAAAAAAAAAAAAADheiUAAwAAAA==
              agx-fast-afr-lat-dvfs-filter: 0
              ioa5-afnc-bw-threshold: cD0TAAAAAAAAAAAAAAAAAOF6GwAAAAAAcD0SAAMAAADheiYAAAAAAOF6GgADAAAAAAAAAAAAAADheiUAAwAAAA==
              agx-fast-afr-bw-dvfs-filter: 0x3fc
              agx-fast-af-bw-threshold: AAAyAAAAAAAAAAAAAAAAAAAAVQAAAAAAAAAxAAYAAAAAAHgAAAAAAAAAVAAGAAAAAAAAAAAAAAAAAHcABgAAAA==
              mc_quota_rsp_ptd_count: 8
              ave1-bw-threshold: cD0TAAAAAAAAAAAAAAAAAOF6GwAAAAAAcD0SAAMAAADheiYAAAAAAOF6GgADAAAAAAAAAAAAAADheiUAAwAAAA==
              agx-slow-af-lat-dvfs-filter: 0
              controller: AQAAABAAAAAbAAAAAAAAAAAAAABESUUtVEVNUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAARENTLUJXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADAAAAAAAAAAAAAAAAAAAAAAAAAEFGUi1CVwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAABBRkktVE9QLUJXAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAAAAAAAAAAAAAAAAAAAAAAAAASU9BMC1BRk5DLUJXAAAAAAAAAAAAAAAAAAAAAAAAAAAGAAAAAAAAAAAAAAAAAAAAAAAAAElPQTAtQUZSLUJXAAAAAAAAAAAAAAAAAAAAAAAAAAAABwAAAAAAAAAAAAAAAAAAAAAAAABJT0ExLUFGTkMtQlcAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAASU9BMi1BRk5DLUJXAAAAAAAAAAAAAAAAAAAAAAAAAAAJAAAAAAAAAAAAAAAAAAAAAAAAAElPQTMtQUZOQy1CVwAAAAAAAAAAAAAAAAAAAAAAAAAACgAAAAAAAAAAAAAAAAAAAAAAAABJT0EzLUFGUi1CVwAAAAAAAAAAAAAAAAAAAAAAAAAAAAsAAAAAAAAAAAAAAAAAAAAAAAAASU9BNi1BRk5DLUJXAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAAAAAAAAAAAAAAAAElPQTEtUElPLURXTi1XUgAAAAAAAAAAAAAAAAAAAAAADQAAAAAAAAAAAAAAAAAAAAAAAABJT0E2LVBJTy1EV04tV1IAAAAAAAAAAAAAAAAAAAAAAA4AAAAAAAAAAAAAAAAAAAAAAAAAQUdYLVNMT1ctQUYtQlcAAAAAAAAAAAAAAAAAAAAAAAAPAAAAAAAAAAAAAAAAAAAAAAAAAEFHWC1GQVNULUFGLUJXAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAABBR1gtU0xPVy1BRlItQlcAAAAAAAAAAAAAAAAAAAAAABEAAAAAAAAAAAAAAAAAAAAAAAAAQUdYLUZBU1QtQUZSLUJXAAAAAAAAAAAAAAAAAAAAAAASAAAAAAAAAAAAAAAAAAAAAAAAAEFHWC1TTE9XLURDUy1CVwAAAAAAAAAAAAAAAAAAAAAAEwAAAAAAAAAAAAAAAAAAAAAAAABBR1gtRkFTVC1EQ1MtQlcAAAAAAAAAAAAAAAAAAAAAABUAAAAAAAAAAAAAAAAAAAAAAAAARENTLUJXUgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAWAAAAAAAAAAAAAAAAAAAAAAAAAElPQTAtQUZJLVJELUJXUgAAAAAAAAAAAAAAAAAAAAAAFwAAAAAAAAAAAAAAAAAAAAAAAABJT0ExLUFGSS1SRC1CV1IAAAAAAAAAAAAAAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAAAAAASU9BMS1BRkktV1ItQldSAAAAAAAAAAAAAAAAAAAAAAAZAAAAAAAAAAAAAAAAAAAAAAAAAElPQTItQUZJLVJELUJXUgAAAAAAAAAAAAAAAAAAAAAAGgAAAAAAAAAAAAAAAAAAAAAAAABJT0EyLUFGSS1XUi1CV1IAAAAAAAAAAAAAAAAAAAAAABsAAAAOAAAAEgAAAAAAAAAAAAAATUVNLUNBQ0hFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcAAAAAAAAAAAAAAAAAAAAAAAAAEFGSS1MRDEtQldSAAAAAAAAAAAAAAAAAAAAAAAAAAAAHQAAAAAAAAAAAAAAAAAAAAAAAABBRkktTEQ2LUJXUgAAAAAAAAAAAAAAAAAAAAAAAAAAAB4AAAAIAAAAAAAAAAAAAAAAAAAAVkxQTQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAEFHWC1TTE9XLUFGLUxBVAAAAAAAAAAAAAAAAAAAAAAAQQAAAAAAAAAAAAAAAAAAAAAAAABBR1gtRkFTVC1BRi1MQVQAAAAAAAAAAAAAAAAAAAAAAEIAAAAAAAAAAAAAAAAAAAAAAAAAQUdYLVNMT1ctQUZSLUxBVAAAAAAAAAAAAAAAAAAAAABDAAAAAAAAAAAAAAAAAAAAAAAAAEFHWC1GQVNULUFGUi1MQVQAAAAAAAAAAAAAAAAAAAAARAAAAAAAAAAAAAAAAAAAAAAAAABBR1gtU0xPVy1EQ1MtTEFUAAAAAAAAAAAAAAAAAAAAAEUAAAAAAAAAAAAAAAAAAAAAAAAAQUdYLUZBU1QtRENTLUxBVAAAAAAAAAAAAAAAAAAAAABGAAAAAAAAAAAAAAAAAAAAAAAAAEFORTAtU0xPVy1CVwAAAAAAAAAAAAAAAAAAAAAAAAAARwAAAAAAAAAAAAAAAAAAAAAAAABBTkUwLUZBU1QtQlcAAAAAAAAAAAAAAAAAAAAAAAAAAEgAAAAAAAAAAAAAAAAAAAAAAAAAQU5FMC1TTE9XLUFGLUJXAAAAAAAAAAAAAAAAAAAAAABJAAAAAAAAAAAAAAAAAAAAAAAAAEFORTAtRkFTVC1BRi1CVwAAAAAAAAAAAAAAAAAAAAAASgAAAAAAAAAAAAAAAAAAAAAAAABBTkUwLVNMT1ctQUZSLUJXAAAAAAAAAAAAAAAAAAAAAEsAAAAAAAAAAAAAAAAAAAAAAAAAQU5FMC1GQVNULUFGUi1CVwAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAElPQTQtQUZOQy1CVwAAAAAAAAAAAAAAAAAAAAAAAAAAIQAAAAAAAAAAAAAAAAAAAAAAAABJT0E1LUFGTkMtQlcAAAAAAAAAAAAAAAAAAAAAAAAAACIAAAAAAAAAAAAAAAAAAAAAAAAAQVZFMS1CVwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAjAAAAAAAAAAAAAAAAAAAAAAAAAE1TUjEtQlcAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJAAAAAAAAAAAAAAAAAAAAAAAAABJT0E0LUFGSS1SRC1CV1IAAAAAAAAAAAAAAAAAAAAAACUAAAAAAAAAAAAAAAAAAAAAAAAASU9BNS1BRkktUkQtQldSAAAAAAAAAAAAAAAAAAAAAAA= ["DIE-TEMP" "DCS-BW" "AFR-BW" "AFI-TOP-BW" "IOA0-AFNC-BW" "IOA0-AFR-BW" "IOA1-AFNC-BW" "IOA2-AFNC-BW" "IOA3-AFNC-BW" "IOA3-AFR-BW" "IOA6-AFNC-BW" "IOA1-PIO-DWN-WR" "IOA6-PIO-DWN-WR" "AGX-SLOW-AF-BW" "AGX-FAST-AF-BW" "AGX-SLOW-AFR-BW" "AGX-FAST-AFR-BW" "AGX-SLOW-DCS-BW" "AGX-FAST-DCS-BW" "DCS-BWR" "IOA0-AFI-RD-BWR" "IOA1-AFI-RD-BWR" "IOA1-AFI-WR-BWR" "IOA2-AFI-RD-BWR" "IOA2-AFI-WR-BWR" "MEM-CACHE" "AFI-LD1-BWR" "AFI-LD6-BWR" "VLPM" "AGX-SLOW-AF-LAT" "AGX-FAST-AF-LAT" "AGX-SLOW-AFR-LAT" "AGX-FAST-AFR-LAT" "AGX-SLOW-DCS-LAT" "AGX-FAST-DCS-LAT" "ANE0-SLOW-BW" "ANE0-FAST-BW" "ANE0-SLOW-AF-BW" "ANE0-FAST-AF-BW" "ANE0-SLOW-AFR-BW" "ANE0-FAST-AFR-BW" "IOA4-AFNC-BW" "IOA5-AFNC-BW" "AVE1-BW" "MSR1-BW" "IOA4-AFI-RD-BWR" "IOA5-AFI-RD-BWR"]
              agx-fast-afr-lat-threshold: PAAAAAIAAAAyAAAAAAAAAGQAAAAAAAAAAAAAAAAAAAA8AAAAAgAAADIAAAAAAAAAZAAAAAAAAABaAAAAAgAAADwAAAACAAAAMgAAAAAAAABkAAAAAAAAAFoAAAACAAAAPAAAAAIAAAAyAAAAAAAAAGQAAAAAAAAAWgAAAAIAAAA8AAAAAgAAADIAAAAAAAAAZAAAAAAAAABaAAAAAgAAADwAAAACAAAAMgAAAAAAAAAAAAAAAAAAAFoAAAACAAAA
              bwr-catch-up-factor: 0x13333
              ioa3-afr-bw-threshold: MzMTAAAAAAAAAAAAAAAAAACAGgAAAAAAMzMSAAMAAADheiQAAAAAAACAGQADAAAAPQovAAAAAADheiMAAwAAAAAAAAAAAAAAPQouAAMAAAAAAAAAAAAAAMzMSwADAAAA
              ioa3-afnc-bw-threshold: cD0TAAAAAAAAAAAAAAAAAOF6GwAAAAAAcD0SAAMAAADheiYAAAAAAOF6GgADAAAAAAAAAAAAAADheiUAAwAAAA==
              vlpm-timer-limit: 100
              afr-bw-threshold: MzMzAQAAAAAAAAAAAAAAAKPwpwEAAAAAMzMyAQMAAAAUrkcCAAAAAKPwpgEDAAAA16PwAgAAAAAUrkYCAwAAAAAAAAAAAAAA16PvAgMAAAAAAAAAAAAAAI9CSgMDAAAA
              agx-slow-af-bw-threshold: AAA8AAAAAAAAAAAAAAAAAAAAZgAAAAAAAAA7AAYAAAAAAJAAAAAAAAAAZQAGAAAAAAAAAAAAAAAAAI8ABgAAAA==
              dcs-bw-threshold: R6FJAAAAAAAAAAAAAAAAAIUrkwAAAAAAR6FIAAMAAAAexcwAAAAAAIUrkgADAAAAAAAAAAAAAAAexcsAAwAAAA==
              ane0-fast-afr-bw-threshold: AAAJAAAAAAAAAAAAAAAAAAAADQAAAAAAAAAIAAYAAAAAABIAAAAAAAAADAAGAAAAAAAvAAAAAAAAABEABgAAAAAAAAAAAAAAAAAuAAYAAAAAAAAAAAAAAMzMSwAGAAAA
              afi-top-bw-threshold: cD0TAAAAAAAAAAAAAAAAAOF6GwAAAAAAcD0SAAMAAADheiYAAAAAAOF6GgADAAAAAAAAAAAAAADheiUAAwAAAA==
              agx-fast-af-lat-threshold: PAAAAAIAAAAyAAAAAAAAAGQAAAAAAAAAAAAAAAAAAAA8AAAAAgAAADIAAAAAAAAAZAAAAAAAAABaAAAAAgAAADwAAAACAAAAMgAAAAAAAABkAAAAAAAAAFoAAAACAAAAPAAAAAIAAAAyAAAAAAAAAAAAAAAAAAAAWgAAAAIAAAA=
              fast-die-ctrl-ts-avg-temp: 0x640000
              agx-slow-afr-lat-threshold: PAAAAAIAAAAyAAAAAAAAAGQAAAAAAAAAAAAAAAAAAAA8AAAAAgAAADIAAAAAAAAAZAAAAAAAAABaAAAAAgAAADwAAAACAAAAMgAAAAAAAABkAAAAAAAAAFoAAAACAAAAPAAAAAIAAAAyAAAAAAAAAGQAAAAAAAAAWgAAAAIAAAA8AAAAAgAAADIAAAAAAAAAZAAAAAAAAABaAAAAAgAAADwAAAACAAAAMgAAAAAAAAAAAAAAAAAAAFoAAAACAAAA
              ane0-fast-bw-threshold: AAAHAAAAAAAAAAAAAAAAAAAACwAAAAAAAAAGAAYAAAAAAAAAAAAAAAAACgAGAAAA
              ioa6-pio-dwn-wr-threshold: ZmYCAAAAAAAAAAAAAAAAAGZmAgAAAAAAZmYBAAMAAAAAAEAAAAAAAGZmAQADAAAAAAAAAAAAAAAAAD8AAwAAAA==
