shader: MESA_SHADER_COMPUTE
source_blake3: {0x03d870b1, 0x8cc1b046, 0xed46c3f0, 0xfa421787, 0x6e35f544, 0x629f3336, 0xf278f48b, 0xdce37da5}
name: 
workgroup_size: 64, 1, 1
num_ssbos: 5
system_values_read: 0x00000000'00000000'00008400'00000102
shared_size: 4096
api_subgroup_size: 32
max_subgroup_size: 32
min_subgroup_size: 32
bit_sizes_float: 0x30
bit_sizes_int: 0x71
flrp_lowered: true
io_lowered: true
writes_memory: true
uniforms: 120
decl_function main () (entrypoint)

impl main {
    preamble @preamble
    block b0:    // preds:
   547 = local_load 159h, #0, x, #0x0
   548 = local_load 162h, #0, x, #0x0
   549 = local_load 165h, #0, x, #0x0
   550 = local_load 168h, #0, x, #0x0
   551 = local_load 171h, #0, x, #0x0
   552 = local_load 174h, #0, x, #0x0
   553 = local_load 177h, #0, x, #0x0
   554 = local_load 180h, #0, x, #0x0
   555 = local_load 183h, #0, x, #0x0
   556 = collect 544, 545
   557 = collect 548, 549
   558 = simd_matrix_fmadd32 556, 557, 532
   559 = collect 550, 551
   560 = simd_matrix_fmadd32 556, 559, 534
   561 = collect 552, 553
   562 = simd_matrix_fmadd32 556, 561, 536
   563 = collect 554, 555
   564 = simd_matrix_fmadd32 556, 563, 538
   565 = collect 546, 547
   566 = simd_matrix_fmadd32 565, 557, 540
   567 = simd_matrix_fmadd32 565, 559, 541
   568 = simd_matrix_fmadd32 565, 561, 542
   569 = simd_matrix_fmadd32 565, 563, 543
   threadgroup_barrier 
   570 = iadd 319, #32, #0x0
   if_icmp 240, u8, #0xaaab19f9ea40, n=1
} -> block50 block51  from block47 block48

block50 {
   571 = iadd 241, 37, #0x0
   572 = bfeil #0, 570, #1, #0x0
   573 = iadd 572, 571, #0x0
   574 = device_load u32:u33, 573.abs, x, #0x0, slot 0
} -> block52  from block49

block51 {
   else_fcmp #0.000000, #0.000000, #0xaaab19f9ea40, n=1
   pop_exec #0x0, n=1
} -> block52  from block49

block52 {
   575 = phi 574, #0
   if_icmp 242, u8, #0xaaab19d9ba60, n=1
} -> block53 block54  from block50 block51

block53 {
   576 = iadd 243, 61, #0x0
   577 = bfeil #0, 570, #1, #0x0
   578 = iadd 577, 576, #0x0
   579 = device_load u32:u33, 578.abs, x, #0x0, slot 0
} -> block55  from block52

block54 {
   else_fcmp #0.000000, #0.000000, #0xaaab19d9ba60, n=1
   pop_exec #0x0, n=1
} -> block55  from block52

block55 {
   580 = phi 579, #0
   if_icmp 244, u8, #0xaaab19d9c4e0, n=1
} -> block56 block57  from block53 block54

block56 {
   581 = iadd 245, 67, #0x0
   582 = bfeil #0, 570, #1, #0x0
   583 = iadd 582, 581, #0x0
   584 = device_load u32:u33, 583.abs, x, #0x0, slot 0
} -> block58  from block55

block57 {
   else_fcmp #0.000000, #0.000000, #0xaaab19d9c4e0, n=1
   pop_exec #0x0, n=1
} -> block58  from block55

block58 {
   585 = phi 584, #0
   if_icmp 246, u8, #0xaaab19d9d010, n=1
} -> block59 block60  from block56 block57

block59 {
   586 = iadd 247, 73, #0x0
   587 = bfeil #0, 570, #1, #0x0
   588 = iadd 587, 586, #0x0
   589 = device_load u32:u33, 588.abs, x, #0x0, slot 0
} -> block61  from block58

block60 {
   else_fcmp #0.000000, #0.000000, #0xaaab19d9d010, n=1
   pop_exec #0x0, n=1
} -> block61  from block58

block61 {
   590 = phi 589, #0
   591h, 1098h = split 575
   593 = fadd 591h, #-0.000000
   local_store 593, 77h, #0, x, #0x0
   594 = fadd 1098h, #-0.000000
   local_store 594, 79h, #0, x, #0x0
   595h, 1100h = split 580
   597 = fadd 595h, #-0.000000
   local_store 597, 80h, #0, x, #0x0
   598 = fadd 1100h, #-0.000000
   local_store 598, 82h, #0, x, #0x0
   599h, 1102h = split 585
   601 = fadd 599h, #-0.000000
   local_store 601, 83h, #0, x, #0x0
   602 = fadd 1102h, #-0.000000
   local_store 602, 85h, #0, x, #0x0
   603h, 1104h = split 590
   605 = fadd 603h, #-0.000000
   local_store 605, 86h, #0, x, #0x0
   606 = fadd 1104h, #-0.000000
   local_store 606, 88h, #0, x, #0x0
   if_icmp 289, u9, #0xaaab19d9ea40, n=1
} -> block62 block63  from block59 block60

block62 {
   607 = iadd 290, 10, #0x0
   608 = bfeil #0, 570, #3, #0x0
   609 = iadd 608, 607, #0x0
   610 = device_load u34:u35, 609.abs, x, #0x0, slot 0
} -> block64  from block61

block63 {
   else_fcmp #0.000000, #0.000000, #0xaaab19d9ea40, n=1
   pop_exec #0x0, n=1
} -> block64  from block61

block64 {
   611 = phi 610, #0
   612 = and 611, #15
   613 = convert #10, 612, #0x1
   614 = ffma 318h, 613, 317h
   local_store 614, 92h, #0, x, #0x0
   615 = bfeil #0, 611, #4, #0x4
   616 = convert #10, 615, #0x1
   617 = ffma 318h, 616, 317h
   local_store 617, 95h, #0, x, #0x0
   618 = bfeil #0, 611, #8, #0x4
   619 = convert #10, 618, #0x1
   620 = ffma 318h, 619, 317h
   local_store 620, 98h, #0, x, #0x0
   621 = bfeil #0, 611, #12, #0x4
   622 = convert #10, 621, #0x1
   623 = ffma 318h, 622, 317h
   local_store 623, 101h, #0, x, #0x0
   _, 624h = split 611
   626 = and 624h, #15
   627 = convert #10, 626, #0x1
   628 = ffma 318h, 627, 317h
   local_store 628, 104h, #0, x, #0x0
   629 = bfeil #0, 611, #20, #0x4
   630 = convert #10, 629, #0x1
   631 = ffma 318h, 630, 317h
   local_store 631, 107h, #0, x, #0x0
   632 = bfeil #0, 611, #24, #0x4
   633 = convert #10, 632, #0x1
   634 = ffma 318h, 633, 317h
   local_store 634, 110h, #0, x, #0x0
   635 = bfeil #0, 611, #28, #0x0
   636 = convert #10, 635, #0x1
   637 = ffma 318h, 636, 317h
   local_store 637, 113h, #0, x, #0x0
   threadgroup_barrier 
   638 = local_load 115h, #0, x, #0x0
   639 = local_load 117h, #0, x, #0x0
   640 = local_load 120h, #0, x, #0x0
   641 = local_load 123h, #0, x, #0x0
   642 = local_load 126h, #0, x, #0x0
   643 = local_load 129h, #0, x, #0x0
   644 = local_load 132h, #0, x, #0x0
   645 = local_load 135h, #0, x, #0x0
   646 = local_load 138h, #0, x, #0x0
   647 = local_load 141h, #0, x, #0x0
   648 = local_load 144h, #0, x, #0x0
   649 = local_load 147h, #0, x, #0x0
   650 = collect 638, 639
   651 = collect 642, 643
   652 = simd_matrix_fmadd32 650, 651, 558
   653 = collect 644, 645
   654 = simd_matrix_fmadd32 650, 653, 560
   655 = collect 646, 647
   656 = simd_matrix_fmadd32 650, 655, 562
   657 = collect 648, 649
   658 = simd_matrix_fmadd32 650, 657, 564
   659 = collect 640, 641
   660 = simd_matrix_fmadd32 659, 651, 566
   661 = simd_matrix_fmadd32 659, 653, 567
   662 = simd_matrix_fmadd32 659, 655, 568
   663 = simd_matrix_fmadd32 659, 657, 569
   664 = local_load 150h, #0, x, #0x0
   665 = local_load 153h, #0, x, #0x0
   666 = local_load 156h, #0, x, #0x0
   667 = local_load 159h, #0, x, #0x0
   668 = local_load 162h, #0, x, #0x0
   669 = local_load 165h, #0, x, #0x0
   670 = local_load 168h, #0, x, #0x0
   671 = local_load 171h, #0, x, #0x0
   672 = local_load 174h, #0, x, #0x0
   673 = local_load 177h, #0, x, #0x0
   674 = local_load 180h, #0, x, #0x0
   675 = local_load 183h, #0, x, #0x0
   676 = collect 664, 665
   677 = collect 668, 669
   678 = simd_matrix_fmadd32 676, 677, 652
   679 = collect 670, 671
   680 = simd_matrix_fmadd32 676, 679, 654
   681 = collect 672, 673
   682 = simd_matrix_fmadd32 676, 681, 656
   683 = collect 674, 675
   684 = simd_matrix_fmadd32 676, 683, 658
   685 = collect 666, 667
   686 = simd_matrix_fmadd32 685, 677, 660
   687 = simd_matrix_fmadd32 685, 679, 661
   688 = simd_matrix_fmadd32 685, 681, 662
   689 = simd_matrix_fmadd32 685, 683, 663
   threadgroup_barrier 
   690 = iadd 319, #48, #0x0
   if_icmp 240, u8, #0xaaab19e3f0f0, n=1
} -> block65 block66  from block62 block63

block65 {
   691 = iadd 241, 37, #0x0
   692 = bfeil #0, 690, #1, #0x0
   693 = iadd 692, 691, #0x0
   694 = device_load u32:u33, 693.abs, x, #0x0, slot 0
} -> block67  from block64

block66 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e3f0f0, n=1
   pop_exec #0x0, n=1
} -> block67  from block64

block67 {
   695 = phi 694, #0
   if_icmp 242, u8, #0xaaab19e3fc20, n=1
} -> block68 block69  from block65 block66

block68 {
   696 = iadd 243, 61, #0x0
   697 = bfeil #0, 690, #1, #0x0
   698 = iadd 697, 696, #0x0
   699 = device_load u32:u33, 698.abs, x, #0x0, slot 0
} -> block70  from block67

block69 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e3fc20, n=1
   pop_exec #0x0, n=1
} -> block70  from block67

block70 {
   700 = phi 699, #0
   if_icmp 244, u8, #0xaaab19daac20, n=1
} -> block71 block72  from block68 block69

block71 {
   701 = iadd 245, 67, #0x0
   702 = bfeil #0, 690, #1, #0x0
   703 = iadd 702, 701, #0x0
   704 = device_load u32:u33, 703.abs, x, #0x0, slot 0
} -> block73  from block70

block72 {
   else_fcmp #0.000000, #0.000000, #0xaaab19daac20, n=1
   pop_exec #0x0, n=1
} -> block73  from block70

block73 {
   705 = phi 704, #0
   if_icmp 246, u8, #0xaaab19dab750, n=1
} -> block74 block75  from block71 block72

block74 {
   706 = iadd 247, 73, #0x0
   707 = bfeil #0, 690, #1, #0x0
   708 = iadd 707, 706, #0x0
   709 = device_load u32:u33, 708.abs, x, #0x0, slot 0
} -> block76  from block73

block75 {
   else_fcmp #0.000000, #0.000000, #0xaaab19dab750, n=1
   pop_exec #0x0, n=1
} -> block76  from block73

block76 {
   710 = phi 709, #0
   711h, 1168h = split 695
   713 = fadd 711h, #-0.000000
   local_store 713, 77h, #0, x, #0x0
   714 = fadd 1168h, #-0.000000
   local_store 714, 79h, #0, x, #0x0
   715h, 1170h = split 700
   717 = fadd 715h, #-0.000000
   local_store 717, 80h, #0, x, #0x0
   718 = fadd 1170h, #-0.000000
   local_store 718, 82h, #0, x, #0x0
   719h, 1172h = split 705
   721 = fadd 719h, #-0.000000
   local_store 721, 83h, #0, x, #0x0
   722 = fadd 1172h, #-0.000000
   local_store 722, 85h, #0, x, #0x0
   723h, 1174h = split 710
   725 = fadd 723h, #-0.000000
   local_store 725, 86h, #0, x, #0x0
   726 = fadd 1174h, #-0.000000
   local_store 726, 88h, #0, x, #0x0
   if_icmp 289, u9, #0xaaab19dad180, n=1
} -> block77 block78  from block74 block75

block77 {
   727 = iadd 290, 10, #0x0
   728 = bfeil #0, 690, #3, #0x0
   729 = iadd 728, 727, #0x0
   730 = device_load u34:u35, 729.abs, x, #0x0, slot 0
} -> block79  from block76

block78 {
   else_fcmp #0.000000, #0.000000, #0xaaab19dad180, n=1
   pop_exec #0x0, n=1
} -> block79  from block76

block79 {
   731 = phi 730, #0
   732 = and 731, #15
   733 = convert #10, 732, #0x1
   734 = ffma 318h, 733, 317h
   local_store 734, 92h, #0, x, #0x0
   735 = bfeil #0, 731, #4, #0x4
   736 = convert #10, 735, #0x1
   737 = ffma 318h, 736, 317h
   local_store 737, 95h, #0, x, #0x0
   738 = bfeil #0, 731, #8, #0x4
   739 = convert #10, 738, #0x1
   740 = ffma 318h, 739, 317h
   local_store 740, 98h, #0, x, #0x0
   741 = bfeil #0, 731, #12, #0x4
   742 = convert #10, 741, #0x1
   743 = ffma 318h, 742, 317h
   local_store 743, 101h, #0, x, #0x0
   _, 744h = split 731
   746 = and 744h, #15
   747 = convert #10, 746, #0x1
   748 = ffma 318h, 747, 317h
   local_store 748, 104h, #0, x, #0x0
   749 = bfeil #0, 731, #20, #0x4
   750 = convert #10, 749, #0x1
   751 = ffma 318h, 750, 317h
   local_store 751, 107h, #0, x, #0x0
   752 = bfeil #0, 731, #24, #0x4
   753 = convert #10, 752, #0x1
   754 = ffma 318h, 753, 317h
   local_store 754, 110h, #0, x, #0x0
   755 = bfeil #0, 731, #28, #0x0
   756 = convert #10, 755, #0x1
   757 = ffma 318h, 756, 317h
   local_store 757, 113h, #0, x, #0x0
   threadgroup_barrier 
   758 = local_load 115h, #0, x, #0x0
   759 = local_load 117h, #0, x, #0x0
   760 = local_load 120h, #0, x, #0x0
   761 = local_load 123h, #0, x, #0x0
   762 = local_load 126h, #0, x, #0x0
   763 = local_load 129h, #0, x, #0x0
   764 = local_load 132h, #0, x, #0x0
   765 = local_load 135h, #0, x, #0x0
   773 = collect 764, 765
   770 = collect 758, 759
   779 = collect 760, 761
   774 = simd_matrix_fmadd32 770, 773, 680
   781 = simd_matrix_fmadd32 779, 773, 687
   766 = local_load 138h, #0, x, #0x0
   767 = local_load 141h, #0, x, #0x0
   775 = collect 766, 767
   776 = simd_matrix_fmadd32 770, 775, 682
   782 = simd_matrix_fmadd32 779, 775, 688
   768 = local_load 144h, #0, x, #0x0
   769 = local_load 147h, #0, x, #0x0
   777 = collect 768, 769
   778 = simd_matrix_fmadd32 770, 777, 684
   783 = simd_matrix_fmadd32 779, 777, 689
   771 = collect 762, 763
   780 = simd_matrix_fmadd32 779, 771, 686
   772 = simd_matrix_fmadd32 770, 771, 678
   784 = local_load 150h, #0, x, #0x0
   785 = local_load 153h, #0, x, #0x0
   786 = local_load 156h, #0, x, #0x0
   787 = local_load 159h, #0, x, #0x0
   788 = local_load 162h, #0, x, #0x0
   789 = local_load 165h, #0, x, #0x0
   790 = local_load 168h, #0, x, #0x0
   791 = local_load 171h, #0, x, #0x0
   799 = collect 790, 791
   796 = collect 784, 785
   805 = collect 786, 787
   800 = simd_matrix_fmadd32 796, 799, 774
   807 = simd_matrix_fmadd32 805, 799, 781
   792 = local_load 174h, #0, x, #0x0
   793 = local_load 177h, #0, x, #0x0
   801 = collect 792, 793
   802 = simd_matrix_fmadd32 796, 801, 776
   808 = simd_matrix_fmadd32 805, 801, 782
   794 = local_load 180h, #0, x, #0x0
   795 = local_load 183h, #0, x, #0x0
   803 = collect 794, 795
   804 = simd_matrix_fmadd32 796, 803, 778
   809 = simd_matrix_fmadd32 805, 803, 783
   797 = collect 788, 789
   806 = simd_matrix_fmadd32 805, 797, 780
   798 = simd_matrix_fmadd32 796, 797, 772
   1220, 1221 = split 800
   1222, 1223 = split 802
   1224, 1225 = split 804
   1226, 1227 = split 806
   1228, 1229 = split 807
   1230, 1231 = split 808
   1232, 1233 = split 809
   1218, 1219 = split 798
   826 = mov 1221
   825 = mov 1220
   824 = mov 1223
   823 = mov 1222
   822 = mov 1225
   821 = mov 1224
   820 = mov 1227
   819 = mov 1226
   818 = mov 1229
   817 = mov 1228
   816 = mov 1231
   815 = mov 1230
   814 = mov 1233
   813 = mov 1232
   812 = iadd 309, #1, #0x0
   811 = mov 1219
   810 = mov 1218
   threadgroup_barrier 
   jmp_exec_any #0xaaab19e86fa0
   pop_exec #0x0, n=1
} -> block13  from block77 block78

block80 {
   if_icmp 217, #0, #0xaaab19ea8ef0, n=1
} -> block81 block82  from block14

block81 {
   local_store 307, 185h, #0, x, #0x0
   local_store 308, 187h, #0, x, #0x0
   local_store 305, 189h, #0, x, #0x0
   local_store 306, 192h, #0, x, #0x0
   local_store 303, 194h, #0, x, #0x0
   local_store 304, 196h, #0, x, #0x0
   local_store 301, 199h, #0, x, #0x0
   local_store 302, 202h, #0, x, #0x0
} -> block83  from block80

block82 {
   else_fcmp #0.000000, #0.000000, #0xaaab19ea8ef0, n=1
   pop_exec #0x0, n=1
} -> block83  from block80

block83 {
   threadgroup_barrier 
   if_icmp 289, u9, #0xaaab19e88ad0, n=1
} -> block84 block97  from block81 block82

block84 {
   if_icmp 248, u8, #0xaaab19ead350, n=1
} -> block85 block86  from block83

block85 {
   829 = local_load 204h, #0, x, #0x0
   830h = fadd 829, #-0.000000
   827 = iadd 236, 289, #0x0
   828 = imad 248, u9, 827, #0x0
   device_store 830h, u36:u37, 828.abs, x, #0x0, slot 0
} -> block87  from block84

block86 {
   else_fcmp #0.000000, #0.000000, #0xaaab19ead350, n=1
   pop_exec #0x0, n=1
} -> block87  from block84

block87 {
   if_icmp 249, u8, #0xaaab19d9a5e0, n=1
} -> block88 block89  from block85 block86

block88 {
   833 = local_load 206h, #0, x, #0x0
   834h = fadd 833, #-0.000000
   831 = iadd 236, 289, #0x0
   832 = imad 249, u9, 831, #0x0
   device_store 834h, u36:u37, 832.abs, x, #0x0, slot 0
} -> block90  from block87

block89 {
   else_fcmp #0.000000, #0.000000, #0xaaab19d9a5e0, n=1
   pop_exec #0x0, n=1
} -> block90  from block87

block90 {
   if_icmp 250, u8, #0xaaab19d9b180, n=1
} -> block91 block92  from block88 block89

block91 {
   837 = local_load 208h, #0, x, #0x0
   838h = fadd 837, #-0.000000
   835 = iadd 236, 289, #0x0
   836 = imad 250, u9, 835, #0x0
   device_store 838h, u36:u37, 836.abs, x, #0x0, slot 0
} -> block93  from block90

block92 {
   else_fcmp #0.000000, #0.000000, #0xaaab19d9b180, n=1
   pop_exec #0x0, n=1
} -> block93  from block90

block93 {
   if_icmp 251, u8, #0xaaab19e88620, n=1
} -> block94 block95  from block91 block92

block94 {
   841 = local_load 211h, #0, x, #0x0
   842h = fadd 841, #-0.000000
   839 = iadd 236, 289, #0x0
   840 = imad 251, u9, 839, #0x0
   device_store 842h, u36:u37, 840.abs, x, #0x0, slot 0
} -> block96  from block93

block95 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e88620, n=1
   pop_exec #0x0, n=1
} -> block96  from block93

block96 {
} -> block98  from block94 block95

block97 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e88ad0, n=1
   pop_exec #0x0, n=1
} -> block98  from block83

block98 {
   threadgroup_barrier 
   if_icmp 217, #0, #0xaaab19e89770, n=1
} -> block99 block100  from block96 block97

block99 {
   local_store 299, 185h, #0, x, #0x0
   local_store 300, 187h, #0, x, #0x0
   local_store 297, 189h, #0, x, #0x0
   local_store 298, 192h, #0, x, #0x0
   local_store 295, 194h, #0, x, #0x0
   local_store 296, 196h, #0, x, #0x0
   local_store 293, 199h, #0, x, #0x0
   local_store 294, 202h, #0, x, #0x0
} -> block101  from block98

block100 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e89770, n=1
   pop_exec #0x0, n=1
} -> block101  from block98

block101 {
   threadgroup_barrier 
   if_icmp 289, u9, #0xaaab19e8cf90, n=1
} -> block102 block115  from block99 block100

block102 {
   if_icmp 253, u8, #0xaaab19e8a600, n=1
} -> block103 block104  from block101

block103 {
   845 = local_load 204h, #0, x, #0x0
   846h = fadd 845, #-0.000000
   843 = iadd 236, 289, #0x0
   844 = imad 253, u9, 843, #0x0
   device_store 846h, u36:u37, 844.abs, x, #0x0, slot 0
} -> block105  from block102

block104 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e8a600, n=1
   pop_exec #0x0, n=1
} -> block105  from block102

block105 {
   if_icmp 254, u8, #0xaaab19e8b220, n=1
} -> block106 block107  from block103 block104

block106 {
   849 = local_load 206h, #0, x, #0x0
   850h = fadd 849, #-0.000000
   847 = iadd 236, 289, #0x0
   848 = imad 254, u9, 847, #0x0
   device_store 850h, u36:u37, 848.abs, x, #0x0, slot 0
} -> block108  from block105

block107 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e8b220, n=1
   pop_exec #0x0, n=1
} -> block108  from block105

block108 {
   if_icmp 255, u8, #0xaaab19e8be40, n=1
} -> block109 block110  from block106 block107

block109 {
   853 = local_load 208h, #0, x, #0x0
   854h = fadd 853, #-0.000000
   851 = iadd 236, 289, #0x0
   852 = imad 255, u9, 851, #0x0
   device_store 854h, u36:u37, 852.abs, x, #0x0, slot 0
} -> block111  from block108

block110 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e8be40, n=1
   pop_exec #0x0, n=1
} -> block111  from block108

block111 {
   if_icmp 256, u8, #0xaaab19e8ca60, n=1
} -> block112 block113  from block109 block110

block112 {
   857 = local_load 211h, #0, x, #0x0
   858h = fadd 857, #-0.000000
   855 = iadd 236, 289, #0x0
   856 = imad 256, u9, 855, #0x0
   device_store 858h, u36:u37, 856.abs, x, #0x0, slot 0
} -> block114  from block111

block113 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e8ca60, n=1
   pop_exec #0x0, n=1
} -> block114  from block111

block114 {
} -> block116  from block112 block113

block115 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e8cf90, n=1
   pop_exec #0x0, n=1
} -> block116  from block101

block116 {
   threadgroup_barrier 
   if_icmp 217, #2, #0xaaab19e8dc30, n=1
} -> block117 block118  from block114 block115

block117 {
   local_store 307, 185h, #0, x, #0x0
   local_store 308, 187h, #0, x, #0x0
   local_store 305, 189h, #0, x, #0x0
   local_store 306, 192h, #0, x, #0x0
   local_store 303, 194h, #0, x, #0x0
   local_store 304, 196h, #0, x, #0x0
   local_store 301, 199h, #0, x, #0x0
   local_store 302, 202h, #0, x, #0x0
} -> block119  from block116

block118 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e8dc30, n=1
   pop_exec #0x0, n=1
} -> block119  from block116

block119 {
   threadgroup_barrier 
   if_icmp 289, u9, #0xaaab19e91450, n=1
} -> block120 block133  from block117 block118

block120 {
   if_icmp 258, u8, #0xaaab19e8eac0, n=1
} -> block121 block122  from block119

block121 {
   861 = local_load 204h, #0, x, #0x0
   862h = fadd 861, #-0.000000
   859 = iadd 236, 289, #0x0
   860 = imad 258, u9, 859, #0x0
   device_store 862h, u36:u37, 860.abs, x, #0x0, slot 0
} -> block123  from block120

block122 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e8eac0, n=1
   pop_exec #0x0, n=1
} -> block123  from block120

block123 {
   if_icmp 259, u8, #0xaaab19e8f6e0, n=1
} -> block124 block125  from block121 block122

block124 {
   865 = local_load 206h, #0, x, #0x0
   866h = fadd 865, #-0.000000
   863 = iadd 236, 289, #0x0
   864 = imad 259, u9, 863, #0x0
   device_store 866h, u36:u37, 864.abs, x, #0x0, slot 0
} -> block126  from block123

block125 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e8f6e0, n=1
   pop_exec #0x0, n=1
} -> block126  from block123

block126 {
   if_icmp 260, u8, #0xaaab19e90300, n=1
} -> block127 block128  from block124 block125

block127 {
   869 = local_load 208h, #0, x, #0x0
   870h = fadd 869, #-0.000000
   867 = iadd 236, 289, #0x0
   868 = imad 260, u9, 867, #0x0
   device_store 870h, u36:u37, 868.abs, x, #0x0, slot 0
} -> block129  from block126

block128 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e90300, n=1
   pop_exec #0x0, n=1
} -> block129  from block126

block129 {
   if_icmp 261, u8, #0xaaab19e90f20, n=1
} -> block130 block131  from block127 block128

block130 {
   873 = local_load 211h, #0, x, #0x0
   874h = fadd 873, #-0.000000
   871 = iadd 236, 289, #0x0
   872 = imad 261, u9, 871, #0x0
   device_store 874h, u36:u37, 872.abs, x, #0x0, slot 0
} -> block132  from block129
