shader: MESA_SHADER_COMPUTE
source_blake3: {0x03d870b1, 0x8cc1b046, 0xed46c3f0, 0xfa421787, 0x6e35f544, 0x629f3336, 0xf278f48b, 0xdce37da5}
name: 
workgroup_size: 64, 1, 1
num_ssbos: 5
system_values_read: 0x00000000'00000000'00008400'00000102
shared_size: 4096
api_subgroup_size: 32
max_subgroup_size: 32
min_subgroup_size: 32
bit_sizes_float: 0x30
bit_sizes_int: 0x71
flrp_lowered: true
io_lowered: true
writes_memory: true
uniforms: 120
decl_function main () (entrypoint)

impl main {
    preamble @preamble
    block b0:    // preds:
 e5e: 522876221908           if       r91, u9, 1, ult
 e64: 522860021908           if       r80, u8, 1, ult
 e6a: 69fd150214000000       lload    r31, r10h, 0, i32, x
 e72: 2afc7e020002           fadd     r31l, r31, -0.0
 e78: 8e714066672a0000       iadd     $r92, r64.sx, r91.sx
 e80: 1e71602659788628       imadd    r92, r80.sx, u9.sx, r92.sx
 e88: c5f8880e4bc01000       store    r31l, du36, r92, i16, x, a
 e90: 3800                   wait     a
 e92: 520e00000000           pop_exec 1
 e98: 522862021908           if       r81, u8, 1, ult
 e9e: 69fd340214000004       lload    r31, r58l, 0, i32, x
 ea6: 2afc7e020002           fadd     r31l, r31, -0.0
 eac: 8e714066672a0000       iadd     $r92, r64.sx, r91.sx
 eb4: 1e71622659788628       imadd    r92, r81.sx, u9.sx, r92.sx
 ebc: c5f8880e4bc01000       store    r31l, du36, r92, i16, x, a
 ec4: 3800                   wait     a
 ec6: 520e00000000           pop_exec 1
 ecc: 522864021908           if       r82, u8, 1, ult
 ed2: 69fd360214000004       lload    r31, r59l, 0, i32, x
 eda: 2afc7e020002           fadd     r31l, r31, -0.0
 ee0: 8e714066672a0000       iadd     $r92, r64.sx, r91.sx
 ee8: 1e71642659788628       imadd    r92, r82.sx, u9.sx, r92.sx
 ef0: c5f8880e4bc01000       store    r31l, du36, r92, i16, x, a
 ef8: 3800                   wait     a
 efa: 520e00000000           pop_exec 1
 f00: 52285e021908           if       r79, u8, 1, ult
 f06: 69fd180214000000       lload    r31, r12l, 0, i32, x
 f0e: 2afc7e020002           fadd     r31l, r31, -0.0
 f14: 8e714066672a0000       iadd     $r92, r64.sx, r91.sx
 f1c: 1e715e2659788628       imadd    r92, r79.sx, u9.sx, r92.sx
 f24: c5f8880e4bc01000       store    r31l, du36, r92, i16, x, a
 f2c: 3800                   wait     a
 f2e: 520e00000000           pop_exec 1
 f34: 520e00000000           pop_exec 1
 f3a: 6800                   barrier
 f3c: 520844220000           if       r2, 2, 1, ieq
 f42: 29ed110214000000       lstore   r27, r8h, 0, i32, x
 f4a: 29f5280214000004       lstore   r29, r52l, 0, i32, x
 f52: 29dd2a0214000004       lstore   r23, r53l, 0, i32, x
 f5a: 29e52c0214000004       lstore   r25, r54l, 0, i32, x
 f62: 299d2e0214000034       lstore   r103, r55l, 0, i32, x
 f6a: 29ad300214000004       lstore   r11, r56l, 0, i32, x
 f72: 2995320214000034       lstore   r101, r57l, 0, i32, x
 f7a: 2999190214000030       lstore   r102, r12h, 0, i32, x
 f82: 520e00000000           pop_exec 1
 f88: 6800                   barrier
 f8a: 522876221908           if       r91, u9, 1, ult
 f90: 522868021908           if       r84, u8, 1, ult
 f96: 69ad150214000000       lload    r11, r10h, 0, i32, x
 f9e: 2aac56020002           fadd     r11l, r11, -0.0
 fa4: 8e5d4066670a0000       iadd     $r23, r64.sx, r91.sx
 fac: 1e5d6826596e0608       imadd    r23, r84.sx, u9.sx, r23.sx
 fb4: c558e80e42c01000       store    r11l, du36, r23, i16, x, a
 fbc: 3800                   wait     a
 fbe: 520e00000000           pop_exec 1
 fc4: 52286a021908           if       r85, u8, 1, ult
 fca: 69ad340214000004       lload    r11, r58l, 0, i32, x
 fd2: 2aac56020002           fadd     r11l, r11, -0.0
 fd8: 8e5d4066670a0000       iadd     $r23, r64.sx, r91.sx
 fe0: 1e5d6a26596e0608       imadd    r23, r85.sx, u9.sx, r23.sx
 fe8: c558e80e42c01000       store    r11l, du36, r23, i16, x, a
 ff0: 3800                   wait     a
 ff2: 520e00000000           pop_exec 1
 ff8: 52286c021908           if       r86, u8, 1, ult
 ffe: 69ad360214000004       lload    r11, r59l, 0, i32, x
1006: 2aac56020002           fadd     r11l, r11, -0.0
100c: 8e5d4066670a0000       iadd     $r23, r64.sx, r91.sx
1014: 1e5d6c26596e0608       imadd    r23, r86.sx, u9.sx, r23.sx
101c: c558e80e42c01000       store    r11l, du36, r23, i16, x, a
1024: 3800                   wait     a
1026: 520e00000000           pop_exec 1
102c: 522866021908           if       r83, u8, 1, ult
1032: 69ad180214000000       lload    r11, r12l, 0, i32, x
103a: 2aac56020002           fadd     r11l, r11, -0.0
1040: 8e5d4066670a0000       iadd     $r23, r64.sx, r91.sx
1048: 1e5d6626596e0608       imadd    r23, r83.sx, u9.sx, r23.sx
1050: c558e80e42c01000       store    r11l, du36, r23, i16, x, a
1058: 3800                   wait     a
105a: 520e00000000           pop_exec 1
1060: 520e00000000           pop_exec 1
1066: 6800                   barrier
1068: 520844220000           if       r2, 2, 1, ieq
106e: 298d110214000030       lstore   r99, r8h, 0, i32, x
1076: 2991280214000034       lstore   r100, r52l, 0, i32, x
107e: 29852a0214000034       lstore   r97, r53l, 0, i32, x
1086: 29892c0214000034       lstore   r98, r54l, 0, i32, x
108e: 29fd2e0214000024       lstore   r95, r55l, 0, i32, x
1096: 2981300214000034       lstore   r96, r56l, 0, i32, x
109e: 29f5320214000024       lstore   r93, r57l, 0, i32, x
10a6: 29f9190214000020       lstore   r94, r12h, 0, i32, x
10ae: 520e00000000           pop_exec 1
10b4: 6800                   barrier
10b6: 522876221908           if       r91, u9, 1, ult
10bc: 52286e021908           if       r87, u8, 1, ult
10c2: 69ad150214000000       lload    r11, r10h, 0, i32, x
10ca: 2aac56020002           fadd     r11l, r11, -0.0
10d0: 8e5d4066670a0000       iadd     $r23, r64.sx, r91.sx
10d8: 1e5d6e26596e0608       imadd    r23, r87.sx, u9.sx, r23.sx
10e0: c558e80e42c01000       store    r11l, du36, r23, i16, x, a
10e8: 3800                   wait     a
10ea: 520e00000000           pop_exec 1
10f0: 522870021908           if       r88, u8, 1, ult
10f6: 69ad340214000004       lload    r11, r58l, 0, i32, x
10fe: 2aac56020002           fadd     r11l, r11, -0.0
1104: 8e5d4066670a0000       iadd     $r23, r64.sx, r91.sx
110c: 1e5d7026596e0608       imadd    r23, r88.sx, u9.sx, r23.sx
1114: c558e80e42c01000       store    r11l, du36, r23, i16, x, a
111c: 3800                   wait     a
111e: 520e00000000           pop_exec 1
1124: 522872021908           if       r89, u8, 1, ult
112a: 69ad360214000004       lload    r11, r59l, 0, i32, x
1132: 2aac56020002           fadd     r11l, r11, -0.0
1138: 8e5d4066670a0000       iadd     $r23, r64.sx, r91.sx
1140: 1e5d7226596e0608       imadd    r23, r89.sx, u9.sx, r23.sx
1148: c558e80e42c01000       store    r11l, du36, r23, i16, x, a
1150: 3800                   wait     a
1152: 520e00000000           pop_exec 1
1158: 52284c021908           if       r70, u8, 1, ult
115e: 8e2d4066670a0000       iadd     $r11, r64.sx, r91.sx
1166: 1e2d4c2659560608       imadd    r11, r70.sx, u9.sx, r11.sx
116e: 69dd180214000000       lload    r23, r12l, 0, i32, x
1176: 2adc6e020002           fadd     r23l, r23, -0.0
117c: c5b8680e41c01000       store    r23l, du36, r11, i16, x, a
1184: 3800                   wait     a
1186: 520e00000000           pop_exec 1
118c: 520e00000000           pop_exec 1
1192: 6800                   barrier
1194: 0e6974e659280000       iadd     r90, r90.sx, u15.sx
119c: 7e5c71088000           mov      r23l, r24h
11a2: 7e6475088000           mov      r25l, r26h
11a8: 7e6c79088000           mov      r27l, r28h
11ae: 7e747d088000           mov      r29l, r30h
11b4: 7e7c41088004           mov      r31l, r32h
11ba: 7e2c59088000           mov      r11l, r12h
11c0: 00c0bef2ffff           jmp_any  -3394
11c6: 520e00000000           pop_exec 1
11cc: 0e154a065a280000       iadd     r69, r69.sx, u16.sx
11d4: 00c0d2f1ffff           jmp_any  -3630
11da: 520e00000000           pop_exec 1
11e0: 0e7d7e1600140000       iadd     r63, r63.sx, 1
11e8: 00c066f1ffff           jmp_any  -3738
11ee: 520e00000000           pop_exec 1
11f4: 8800                   stop
block0 {
   2 = device_load u0:u1, #35, xyz, #0x0, slot 0
   37, 38, 39 = split 2
   40 = collect 37, 38
   uniform_store 40, #8, xy, #0x0
   uniform_store 39, #12, x, #0x0
   4 = device_load u0:u1, #33, xyzw, #0x0, slot 0
   42, 43, 44, 45 = split 4
   46 = collect 42, 43
   uniform_store 46, #14, xy, #0x0
   47 = collect 44, 45
   uniform_store 47, #18, xy, #0x0
   6 = device_load u0:u1, #9, xyzw, #0x0, slot 0
   48, 49, 50, 51 = split 6
   52 = collect 48, 49
   uniform_store 52, #22, xy, #0x0
   53 = collect 50, 51
   uniform_store 53, #26, xy, #0x0
   9d = collect 48, 49
   10 = device_load 9d, #0, xyz, #0x0, slot 0
   54, 55, 56 = split 10
   57 = collect 54, 55
   uniform_store 57, #30, xy, #0x0
   uniform_store 56, #34, x, #0x0
   12 = device_load u0:u1, #32, xyzw, #0x0, slot 0
   59, 60, 61, 62 = split 12
   63 = collect 59, 60
   uniform_store 63, #36, xy, #0x0
   64 = collect 61, 62
   uniform_store 64, #40, xy, #0x0
   15 = iadd #31, 43, #0x0
   16 = bfeil #0, 15, #5, #0x0
   uniform_store 16, #44, x, #0x0
   17 = iadd #31, 44, #0x0
   18 = bfeil #0, 17, #5, #0x0
   uniform_store 18, #46, x, #0x0
   20 = bfeil #0, 45, #6, #0x0
   uniform_store 20, #48, x, #0x0
   22 = bfeil #0, 45, #3, #0x0
   uniform_store 22, #50, x, #0x0
   24 = bfeil #0, 45, #1, #0x0
   uniform_store 24, #52, x, #0x0
   26 = device_load u2:u3, #2, xyzw, #0x0, slot 0
   70, 71, _, _ = split 26
   27d = collect 70, 71
   74d = mov 27d
   uniform_store 74d, #56, x, #0x0
   28 = device_load u2:u3, #3, xyzw, #0x0, slot 0
   75, 76, _, _ = split 28
   29d = collect 75, 76
   79d = mov 29d
   uniform_store 79d, #60, x, #0x0
   30 = device_load u2:u3, #0, xyzw, #0x0, slot 0
   80, 81, _, _ = split 30
   31d = collect 80, 81
   84d = mov 31d
   uniform_store 84d, #64, x, #0x0
   32 = device_load u2:u3, #1, xyzw, #0x0, slot 0
   85, 86, _, _ = split 32
   33d = collect 85, 86
   89d = mov 33d
   uniform_store 89d, #68, x, #0x0
   35 = device_load u2:u3, #4, xyzw, #0x0, slot 0
   90, 91, _, _ = split 35
   36d = collect 90, 91
   94d = mov 36d
   uniform_store 94d, #72, x, #0x0
   stop 
}

block0 {
   2 = device_load u0:u1, #35, xyz, #0x0, slot 0
   37, 38, 39 = split 2
   40 = collect 37, 38
   uniform_store 40, #8, xy, #0x0
   uniform_store 39, #12, x, #0x0
   4 = device_load u0:u1, #33, xyzw, #0x0, slot 0
   42, 43, 44, 45 = split 4
   46 = collect 42, 43
   uniform_store 46, #14, xy, #0x0
   47 = collect 44, 45
   uniform_store 47, #18, xy, #0x0
   6 = device_load u0:u1, #9, xyzw, #0x0, slot 0
   48, 49, 50, 51 = split 6
   52 = collect 48, 49
   uniform_store 52, #22, xy, #0x0
   53 = collect 50, 51
   uniform_store 53, #26, xy, #0x0
   9d = collect 48, 49
   10 = device_load 9d, #0, xyz, #0x0, slot 0
   54, 55, 56 = split 10
   57 = collect 54, 55
   uniform_store 57, #30, xy, #0x0
   uniform_store 56, #34, x, #0x0
   12 = device_load u0:u1, #32, xyzw, #0x0, slot 0
   59, 60, 61, 62 = split 12
   63 = collect 59, 60
   uniform_store 63, #36, xy, #0x0
   64 = collect 61, 62
   uniform_store 64, #40, xy, #0x0
   15 = iadd #31, 43, #0x0
   16 = bfeil #0, 15, #5, #0x0
   uniform_store 16, #44, x, #0x0
   17 = iadd #31, 44, #0x0
   18 = bfeil #0, 17, #5, #0x0
   uniform_store 18, #46, x, #0x0
   20 = bfeil #0, 45, #6, #0x0
   uniform_store 20, #48, x, #0x0
   22 = bfeil #0, 45, #3, #0x0
   uniform_store 22, #50, x, #0x0
   24 = bfeil #0, 45, #1, #0x0
   uniform_store 24, #52, x, #0x0
   26 = device_load u2:u3, #2, xyzw, #0x0, slot 0
   70, 71, _, _ = split 26
   27d = collect 70, 71
   74d = mov 27d
   uniform_store 74d, #56, x, #0x0
   28 = device_load u2:u3, #3, xyzw, #0x0, slot 0
   75, 76, _, _ = split 28
   29d = collect 75, 76
   79d = mov 29d
   uniform_store 79d, #60, x, #0x0
   30 = device_load u2:u3, #0, xyzw, #0x0, slot 0
   80, 81, _, _ = split 30
   31d = collect 80, 81
   84d = mov 31d
   uniform_store 84d, #64, x, #0x0
   32 = device_load u2:u3, #1, xyzw, #0x0, slot 0
   85, 86, _, _ = split 32
   33d = collect 85, 86
   89d = mov 33d
   uniform_store 89d, #68, x, #0x0
   35 = device_load u2:u3, #4, xyzw, #0x0, slot 0
   90, 91, _, _ = split 35
   36d = collect 90, 91
   94d = mov 36d
   uniform_store 94d, #72, x, #0x0
   stop 
}

block0 {
   r0...r2 = device_load u0:u1, #35, xyz, #0x0, slot 0
   wait #0x0, slot 0
   uniform_store ^r0...r1, #8, xy, #0x0
   uniform_store ^r2, #12, x, #0x0
   $r0...r3 = device_load u0:u1, #33, xyzw, #0x0, slot 0
   wait #0x0, slot 0
   r4 = mov1 ^r0, #0
   r5 = mov1 $r1, #0
   uniform_store ^r4...r5, #14, xy, #0x0
   r4 = mov1 $r2, #0
   r5 = mov1 $r3, #0
   uniform_store ^r4...r5, #18, xy, #0x0
   $r4...r7 = device_load u0:u1, #9, xyzw, #0x0, slot 0
   wait #0x0, slot 0
   r8 = mov1 r4, #0
   r9 = mov1 r5, #0
   uniform_store ^r8...r9, #22, xy, #0x0
   uniform_store ^r6...r7, #26, xy, #0x0
   r4...r6 = device_load ^r4:r5, #0, xyz, #0x0, slot 0
   wait #0x0, slot 0
   uniform_store ^r4...r5, #30, xy, #0x0
   uniform_store ^r6, #34, x, #0x0
   r4...r7 = device_load u0:u1, #32, xyzw, #0x0, slot 0
   wait #0x0, slot 0
   uniform_store ^r4...r5, #36, xy, #0x0
   uniform_store ^r6...r7, #40, xy, #0x0
   $r0 = iadd #31, ^r1, #0x0
   r0 = bfeil #0, ^r0, #5, #0x0
   uniform_store ^r0, #44, x, #0x0
   $r0 = iadd #31, ^r2, #0x0
   r0 = bfeil #0, ^r0, #5, #0x0
   uniform_store ^r0, #46, x, #0x0
   r0 = bfeil #0, $r3, #6, #0x0
   uniform_store ^r0, #48, x, #0x0
   r0 = bfeil #0, $r3, #3, #0x0
   uniform_store ^r0, #50, x, #0x0
   r0 = bfeil #0, ^r3, #1, #0x0
   uniform_store ^r0, #52, x, #0x0
   r0...r3 = device_load u2:u3, #2, xyzw, #0x0, slot 0
   wait #0x0, slot 0
   uniform_store ^r0:r1, #56, x, #0x0
   r0...r3 = device_load u2:u3, #3, xyzw, #0x0, slot 0
   wait #0x0, slot 0
   uniform_store ^r0:r1, #60, x, #0x0
   r0...r3 = device_load u2:u3, #0, xyzw, #0x0, slot 0
   wait #0x0, slot 0
   uniform_store ^r0:r1, #64, x, #0x0
   r0...r3 = device_load u2:u3, #1, xyzw, #0x0, slot 0
   wait #0x0, slot 0
   uniform_store ^r0:r1, #68, x, #0x0
   r0...r3 = device_load u2:u3, #4, xyzw, #0x0, slot 0
   wait #0x0, slot 0
   uniform_store ^r0:r1, #72, x, #0x0
   stop 
}

   0: 0501300d02c87200       load     r0_r1_r2, du0, 35, lsl 2, i32, xyz, a
   8: 3800                   wait     a
   a: c500803d0080f000       mov      du4, dr0
  12: c510c03d00803000       mov      u6, r2
  1a: 0501100d02c8f200       load     r0_r1_r2_r3, du0, 33, lsl 2, i32, xyzw, a
  22: 3800                   wait     a
  24: 7e11c00a8000           mov      r4, ^r0
  2a: 7e15820a8000           mov      r5, $r1
  30: c520e03d0080f000       mov      du7, dr4
  38: 7e11840a8000           mov      r4, $r2
  3e: 7e15860a8000           mov      r5, $r3
  44: c520203d0180f000       mov      du9, dr4
  4c: 0521900d00c4f200       load     r4_r5_r6_r7, du0, 9, lsl 1, i32, xyzw, a
  54: 3800                   wait     a
  56: 7e21480a8000           mov      r8, r4
  5c: 7e254a0a8000           mov      r9, r5
  62: c540603d0180f000       mov      du11, dr8
  6a: c530a03d0180f000       mov      du13, dr6
  72: 0521080500c07200       load     r4_r5_r6, dr4, 0, i32, xyz, a
  7a: 3800                   wait     a
  7c: c520e03d0180f000       mov      du15, dr4
  84: c530203d02803000       mov      u17, r6
  8c: 0521000d02c8f200       load     r4_r5_r6_r7, du0, 32, lsl 2, i32, xyzw, a
  94: 3800                   wait     a
  96: c520403d0280f000       mov      du18, dr4
  9e: c530803d0280f000       mov      du20, dr6
  a6: 8e011f206c000000       iadd     $r0, 31, ^r1.sx
  ae: 2e8100002c050000       shr      r0, ^r0, 5
  b6: c500c03d02803000       mov      u22, r0
  be: 8e011f406c000000       iadd     $r0, 31, ^r2.sx
  c6: 2e8100002c050000       shr      r0, ^r0, 5
  ce: c500e03d02803000       mov      u23, r0
  d6: 2e81006028060000       shr      r0, $r3, 6
  de: c500003d03803000       mov      u24, r0
  e6: 2e81006028030000       shr      r0, $r3, 3
  ee: c500203d03803000       mov      u25, r0
  f6: 2e8100602c010000       shr      r0, ^r3, 1
  fe: c500403d03803000       mov      u26, r0
 106: 0501240d00c8f200       load     r0_r1_r2_r3, du2, 2, lsl 2, i32, xyzw, a
 10e: 3800                   wait     a
 110: c500803d0380f000       mov      du28, dr0
 118: 0501340d00c8f200       load     r0_r1_r2_r3, du2, 3, lsl 2, i32, xyzw, a
 120: 3800                   wait     a
 122: c500c03d0380f000       mov      du30, dr0
 12a: 0501040d00c0f200       load     r0_r1_r2_r3, du2, 0, i32, xyzw, a
 132: 3800                   wait     a
 134: c500003d0480f000       mov      du32, dr0
 13c: 0501140d00c8f200       load     r0_r1_r2_r3, du2, 1, lsl 2, i32, xyzw, a
 144: 3800                   wait     a
 146: c500403d0480f000       mov      du34, dr0
 14e: 0501440d00c8f200       load     r0_r1_r2_r3, du2, 4, lsl 2, i32, xyzw, a
 156: 3800                   wait     a
 158: c500803d0480f000       mov      du36, dr0
 160: 8800                   stop
{"cand":"base.spv","ref":"","device":"Apple M1 (G13G B1)","m":512,"n":2048,"k":6144,"gx":64,"gy":16,"ms_med":21.998,"ms_min":21.998,"tflops_med":0.586,"tflops_min":0.586,"checksum":1108324632231936,"mismatch":-1,"maxdiff":-1}
