# /var/tmp/jwm1-kc/kernelcache.release.mac13g.macho (96174080 bytes)
TABLE file=0x48a4564 va=0xfffffe000b8a8564 seg=__DATA entries=8
    { 0x40000084, 0xff, 0x0 }
    { 0x40000088, 0xff, 0x0 }
    { 0x4000008c, 0xff, 0x0 }
    { 0x40000090, 0xff, 0x0 }
    { 0x40000094, 0xff, 0x0 }
    { 0x40000098, 0xff, 0x0 }
    { 0x4000009c, 0xff, 0x0 }
    { 0x400000a0, 0xff, 0x0 }
    { 0x400000a4, 0xff, 0x0 }
TABLE file=0x48bf410 va=0xfffffe000b8c3410 seg=__DATA entries=33
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
    { 0x40000078, 0xff, 0x0 }
    { 0x4000007c, 0xff, 0x0 }
    { 0x40000080, 0xff, 0x0 }
    { 0x40000084, 0xff, 0x0 }
    { 0x40000088, 0xff, 0x0 }
    { 0x4000008c, 0xff, 0x0 }
    { 0x40000090, 0xff, 0x0 }
    { 0x40000094, 0xff, 0x0 }
    { 0x40000098, 0xff, 0x0 }
    { 0x4000009c, 0xff, 0x0 }
    { 0x400000a0, 0xff, 0x0 }
    { 0x400000a4, 0xff, 0x0 }
TABLE file=0x48bf6b8 va=0xfffffe000b8c36b8 seg=__DATA entries=33
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
    { 0x40000078, 0xff, 0x0 }
    { 0x4000007c, 0xff, 0x0 }
    { 0x40000080, 0xff, 0x0 }
    { 0x40000084, 0xff, 0x0 }
    { 0x40000088, 0xff, 0x0 }
    { 0x4000008c, 0xff, 0x0 }
    { 0x40000090, 0xff, 0x0 }
    { 0x40000094, 0xff, 0x0 }
    { 0x40000098, 0xff, 0x0 }
    { 0x4000009c, 0xff, 0x0 }
    { 0x400000a0, 0xff, 0x0 }
    { 0x400000a4, 0xff, 0x0 }
TABLE file=0x48bf960 va=0xfffffe000b8c3960 seg=__DATA entries=30
    { 0x4000000c, 0xffffffff, 0x0 }
    { 0x40000010, 0xffffffff, 0x0 }
    { 0x40000014, 0xffffffff, 0x0 }
    { 0x40000018, 0xffffffff, 0x0 }
    { 0x4000001c, 0xffffffff, 0x0 }
    { 0x40000020, 0xffffffff, 0x0 }
    { 0x40000024, 0xffffffff, 0x0 }
    { 0x40000028, 0xffffffff, 0x0 }
    { 0x4000002c, 0xffffffff, 0x0 }
    { 0x40000030, 0xffffffff, 0x0 }
    { 0x4000004c, 0xffffffff, 0x0 }
    { 0x40000050, 0xffffffff, 0x0 }
    { 0x40000054, 0xffffffff, 0x0 }
    { 0x40000058, 0xffffffff, 0x0 }
    { 0x4000005c, 0xffffffff, 0x0 }
    { 0x40000060, 0xffffffff, 0x0 }
    { 0x40000064, 0xffffffff, 0x0 }
    { 0x40000068, 0xffffffff, 0x0 }
    { 0x4000006c, 0xffffffff, 0x0 }
    { 0x40000070, 0xffffffff, 0x0 }
    { 0x4000008c, 0xffffffff, 0x0 }
    { 0x40000090, 0xffffffff, 0x0 }
    { 0x40000094, 0xffffffff, 0x0 }
    { 0x40000098, 0xffffffff, 0x0 }
    { 0x4000009c, 0xffffffff, 0x0 }
    { 0x400000a0, 0xffffffff, 0x0 }
    { 0x400000a4, 0xffffffff, 0x0 }
    { 0x400000a8, 0xffffffff, 0x0 }
    { 0x400000ac, 0xffffffff, 0x0 }
    { 0x400000b0, 0xffffffff, 0x0 }
TABLE file=0x48bfbcc va=0xfffffe000b8c3bcc seg=__DATA entries=30
    { 0x4000000c, 0xffffffff, 0x0 }
    { 0x40000010, 0xffffffff, 0x0 }
    { 0x40000014, 0xffffffff, 0x0 }
    { 0x40000018, 0xffffffff, 0x0 }
    { 0x4000001c, 0xffffffff, 0x0 }
    { 0x40000020, 0xffffffff, 0x0 }
    { 0x40000024, 0xffffffff, 0x0 }
    { 0x40000028, 0xffffffff, 0x0 }
    { 0x4000002c, 0xffffffff, 0x0 }
    { 0x40000030, 0xffffffff, 0x0 }
    { 0x4000004c, 0xffffffff, 0x0 }
    { 0x40000050, 0xffffffff, 0x0 }
    { 0x40000054, 0xffffffff, 0x0 }
    { 0x40000058, 0xffffffff, 0x0 }
    { 0x4000005c, 0xffffffff, 0x0 }
    { 0x40000060, 0xffffffff, 0x0 }
    { 0x40000064, 0xffffffff, 0x0 }
    { 0x40000068, 0xffffffff, 0x0 }
    { 0x4000006c, 0xffffffff, 0x0 }
    { 0x40000070, 0xffffffff, 0x0 }
    { 0x4000008c, 0xffffffff, 0x0 }
    { 0x40000090, 0xffffffff, 0x0 }
    { 0x40000094, 0xffffffff, 0x0 }
    { 0x40000098, 0xffffffff, 0x0 }
    { 0x4000009c, 0xffffffff, 0x0 }
    { 0x400000a0, 0xffffffff, 0x0 }
    { 0x400000a4, 0xffffffff, 0x0 }
    { 0x400000a8, 0xffffffff, 0x0 }
    { 0x400000ac, 0xffffffff, 0x0 }
    { 0x400000b0, 0xffffffff, 0x0 }
TABLE file=0x48bfe38 va=0xfffffe000b8c3e38 seg=__DATA entries=30
    { 0x4000000c, 0xffffffff, 0x0 }
    { 0x40000010, 0xffffffff, 0x0 }
    { 0x40000014, 0xffffffff, 0x0 }
    { 0x40000018, 0xffffffff, 0x0 }
    { 0x4000001c, 0xffffffff, 0x0 }
    { 0x40000020, 0xffffffff, 0x0 }
    { 0x40000024, 0xffffffff, 0x0 }
    { 0x40000028, 0xffffffff, 0x0 }
    { 0x4000002c, 0xffffffff, 0x0 }
    { 0x40000030, 0xffffffff, 0x0 }
    { 0x4000004c, 0xffffffff, 0x0 }
    { 0x40000050, 0xffffffff, 0x0 }
    { 0x40000054, 0xffffffff, 0x0 }
    { 0x40000058, 0xffffffff, 0x0 }
    { 0x4000005c, 0xffffffff, 0x0 }
    { 0x40000060, 0xffffffff, 0x0 }
    { 0x40000064, 0xffffffff, 0x0 }
    { 0x40000068, 0xffffffff, 0x0 }
    { 0x4000006c, 0xffffffff, 0x0 }
    { 0x40000070, 0xffffffff, 0x0 }
    { 0x4000008c, 0xffffffff, 0x0 }
    { 0x40000090, 0xffffffff, 0x0 }
    { 0x40000094, 0xffffffff, 0x0 }
    { 0x40000098, 0xffffffff, 0x0 }
    { 0x4000009c, 0xffffffff, 0x0 }
    { 0x400000a0, 0xffffffff, 0x0 }
    { 0x400000a4, 0xffffffff, 0x0 }
    { 0x400000a8, 0xffffffff, 0x0 }
    { 0x400000ac, 0xffffffff, 0x0 }
    { 0x400000b0, 0xffffffff, 0x0 }
TABLE file=0x48c00a4 va=0xfffffe000b8c40a4 seg=__DATA entries=30
    { 0x4000000c, 0xffffffff, 0x0 }
    { 0x40000010, 0xffffffff, 0x0 }
    { 0x40000014, 0xffffffff, 0x0 }
    { 0x40000018, 0xffffffff, 0x0 }
    { 0x4000001c, 0xffffffff, 0x0 }
    { 0x40000020, 0xffffffff, 0x0 }
    { 0x40000024, 0xffffffff, 0x0 }
    { 0x40000028, 0xffffffff, 0x0 }
    { 0x4000002c, 0xffffffff, 0x0 }
    { 0x40000030, 0xffffffff, 0x0 }
    { 0x4000004c, 0xffffffff, 0x0 }
    { 0x40000050, 0xffffffff, 0x0 }
    { 0x40000054, 0xffffffff, 0x0 }
    { 0x40000058, 0xffffffff, 0x0 }
    { 0x4000005c, 0xffffffff, 0x0 }
    { 0x40000060, 0xffffffff, 0x0 }
    { 0x40000064, 0xffffffff, 0x0 }
    { 0x40000068, 0xffffffff, 0x0 }
    { 0x4000006c, 0xffffffff, 0x0 }
    { 0x40000070, 0xffffffff, 0x0 }
    { 0x4000008c, 0xffffffff, 0x0 }
    { 0x40000090, 0xffffffff, 0x0 }
    { 0x40000094, 0xffffffff, 0x0 }
    { 0x40000098, 0xffffffff, 0x0 }
    { 0x4000009c, 0xffffffff, 0x0 }
    { 0x400000a0, 0xffffffff, 0x0 }
    { 0x400000a4, 0xffffffff, 0x0 }
    { 0x400000a8, 0xffffffff, 0x0 }
    { 0x400000ac, 0xffffffff, 0x0 }
    { 0x400000b0, 0xffffffff, 0x0 }
TABLE file=0x48c0310 va=0xfffffe000b8c4310 seg=__DATA entries=30
    { 0x4000000c, 0xffffffff, 0x0 }
    { 0x40000010, 0xffffffff, 0x0 }
    { 0x40000014, 0xffffffff, 0x0 }
    { 0x40000018, 0xffffffff, 0x0 }
    { 0x4000001c, 0xffffffff, 0x0 }
    { 0x40000020, 0xffffffff, 0x0 }
    { 0x40000024, 0xffffffff, 0x0 }
    { 0x40000028, 0xffffffff, 0x0 }
    { 0x4000002c, 0xffffffff, 0x0 }
    { 0x40000030, 0xffffffff, 0x0 }
    { 0x4000004c, 0xffffffff, 0x0 }
    { 0x40000050, 0xffffffff, 0x0 }
    { 0x40000054, 0xffffffff, 0x0 }
    { 0x40000058, 0xffffffff, 0x0 }
    { 0x4000005c, 0xffffffff, 0x0 }
    { 0x40000060, 0xffffffff, 0x0 }
    { 0x40000064, 0xffffffff, 0x0 }
    { 0x40000068, 0xffffffff, 0x0 }
    { 0x4000006c, 0xffffffff, 0x0 }
    { 0x40000070, 0xffffffff, 0x0 }
    { 0x4000008c, 0xffffffff, 0x0 }
    { 0x40000090, 0xffffffff, 0x0 }
    { 0x40000094, 0xffffffff, 0x0 }
    { 0x40000098, 0xffffffff, 0x0 }
    { 0x4000009c, 0xffffffff, 0x0 }
    { 0x400000a0, 0xffffffff, 0x0 }
    { 0x400000a4, 0xffffffff, 0x0 }
    { 0x400000a8, 0xffffffff, 0x0 }
    { 0x400000ac, 0xffffffff, 0x0 }
    { 0x400000b0, 0xffffffff, 0x0 }
TABLE file=0x48c057c va=0xfffffe000b8c457c seg=__DATA entries=30
    { 0x4000000c, 0xffffffff, 0x0 }
    { 0x40000010, 0xffffffff, 0x0 }
    { 0x40000014, 0xffffffff, 0x0 }
    { 0x40000018, 0xffffffff, 0x0 }
    { 0x4000001c, 0xffffffff, 0x0 }
    { 0x40000020, 0xffffffff, 0x0 }
    { 0x40000024, 0xffffffff, 0x0 }
    { 0x40000028, 0xffffffff, 0x0 }
    { 0x4000002c, 0xffffffff, 0x0 }
    { 0x40000030, 0xffffffff, 0x0 }
    { 0x4000004c, 0xffffffff, 0x0 }
    { 0x40000050, 0xffffffff, 0x0 }
    { 0x40000054, 0xffffffff, 0x0 }
    { 0x40000058, 0xffffffff, 0x0 }
    { 0x4000005c, 0xffffffff, 0x0 }
    { 0x40000060, 0xffffffff, 0x0 }
    { 0x40000064, 0xffffffff, 0x0 }
    { 0x40000068, 0xffffffff, 0x0 }
    { 0x4000006c, 0xffffffff, 0x0 }
    { 0x40000070, 0xffffffff, 0x0 }
    { 0x4000008c, 0xffffffff, 0x0 }
    { 0x40000090, 0xffffffff, 0x0 }
    { 0x40000094, 0xffffffff, 0x0 }
    { 0x40000098, 0xffffffff, 0x0 }
    { 0x4000009c, 0xffffffff, 0x0 }
    { 0x400000a0, 0xffffffff, 0x0 }
    { 0x400000a4, 0xffffffff, 0x0 }
    { 0x400000a8, 0xffffffff, 0x0 }
    { 0x400000ac, 0xffffffff, 0x0 }
    { 0x400000b0, 0xffffffff, 0x0 }
TABLE file=0x48c07e8 va=0xfffffe000b8c47e8 seg=__DATA entries=30
    { 0x4000000c, 0xffffffff, 0x0 }
    { 0x40000010, 0xffffffff, 0x0 }
    { 0x40000014, 0xffffffff, 0x0 }
    { 0x40000018, 0xffffffff, 0x0 }
    { 0x4000001c, 0xffffffff, 0x0 }
    { 0x40000020, 0xffffffff, 0x0 }
    { 0x40000024, 0xffffffff, 0x0 }
    { 0x40000028, 0xffffffff, 0x0 }
    { 0x4000002c, 0xffffffff, 0x0 }
    { 0x40000030, 0xffffffff, 0x0 }
    { 0x4000004c, 0xffffffff, 0x0 }
    { 0x40000050, 0xffffffff, 0x0 }
    { 0x40000054, 0xffffffff, 0x0 }
    { 0x40000058, 0xffffffff, 0x0 }
    { 0x4000005c, 0xffffffff, 0x0 }
    { 0x40000060, 0xffffffff, 0x0 }
    { 0x40000064, 0xffffffff, 0x0 }
    { 0x40000068, 0xffffffff, 0x0 }
    { 0x4000006c, 0xffffffff, 0x0 }
    { 0x40000070, 0xffffffff, 0x0 }
    { 0x4000008c, 0xffffffff, 0x0 }
    { 0x40000090, 0xffffffff, 0x0 }
    { 0x40000094, 0xffffffff, 0x0 }
    { 0x40000098, 0xffffffff, 0x0 }
    { 0x4000009c, 0xffffffff, 0x0 }
    { 0x400000a0, 0xffffffff, 0x0 }
    { 0x400000a4, 0xffffffff, 0x0 }
    { 0x400000a8, 0xffffffff, 0x0 }
    { 0x400000ac, 0xffffffff, 0x0 }
    { 0x400000b0, 0xffffffff, 0x0 }
TABLE file=0x48c0a54 va=0xfffffe000b8c4a54 seg=__DATA entries=30
    { 0x4000000c, 0xffffffff, 0x0 }
    { 0x40000010, 0xffffffff, 0x0 }
    { 0x40000014, 0xffffffff, 0x0 }
    { 0x40000018, 0xffffffff, 0x0 }
    { 0x4000001c, 0xffffffff, 0x0 }
    { 0x40000020, 0xffffffff, 0x0 }
    { 0x40000024, 0xffffffff, 0x0 }
    { 0x40000028, 0xffffffff, 0x0 }
    { 0x4000002c, 0xffffffff, 0x0 }
    { 0x40000030, 0xffffffff, 0x0 }
    { 0x4000004c, 0xffffffff, 0x0 }
    { 0x40000050, 0xffffffff, 0x0 }
    { 0x40000054, 0xffffffff, 0x0 }
    { 0x40000058, 0xffffffff, 0x0 }
    { 0x4000005c, 0xffffffff, 0x0 }
    { 0x40000060, 0xffffffff, 0x0 }
    { 0x40000064, 0xffffffff, 0x0 }
    { 0x40000068, 0xffffffff, 0x0 }
    { 0x4000006c, 0xffffffff, 0x0 }
    { 0x40000070, 0xffffffff, 0x0 }
    { 0x4000008c, 0xffffffff, 0x0 }
    { 0x40000090, 0xffffffff, 0x0 }
    { 0x40000094, 0xffffffff, 0x0 }
    { 0x40000098, 0xffffffff, 0x0 }
    { 0x4000009c, 0xffffffff, 0x0 }
    { 0x400000a0, 0xffffffff, 0x0 }
    { 0x400000a4, 0xffffffff, 0x0 }
    { 0x400000a8, 0xffffffff, 0x0 }
    { 0x400000ac, 0xffffffff, 0x0 }
    { 0x400000b0, 0xffffffff, 0x0 }
TABLE file=0x48c0cc0 va=0xfffffe000b8c4cc0 seg=__DATA entries=30
    { 0x4000000c, 0xffffffff, 0x0 }
    { 0x40000010, 0xffffffff, 0x0 }
    { 0x40000014, 0xffffffff, 0x0 }
    { 0x40000018, 0xffffffff, 0x0 }
    { 0x4000001c, 0xffffffff, 0x0 }
    { 0x40000020, 0xffffffff, 0x0 }
    { 0x40000024, 0xffffffff, 0x0 }
    { 0x40000028, 0xffffffff, 0x0 }
    { 0x4000002c, 0xffffffff, 0x0 }
    { 0x40000030, 0xffffffff, 0x0 }
    { 0x4000004c, 0xffffffff, 0x0 }
    { 0x40000050, 0xffffffff, 0x0 }
    { 0x40000054, 0xffffffff, 0x0 }
    { 0x40000058, 0xffffffff, 0x0 }
    { 0x4000005c, 0xffffffff, 0x0 }
    { 0x40000060, 0xffffffff, 0x0 }
    { 0x40000064, 0xffffffff, 0x0 }
    { 0x40000068, 0xffffffff, 0x0 }
    { 0x4000006c, 0xffffffff, 0x0 }
    { 0x40000070, 0xffffffff, 0x0 }
    { 0x4000008c, 0xffffffff, 0x0 }
    { 0x40000090, 0xffffffff, 0x0 }
    { 0x40000094, 0xffffffff, 0x0 }
    { 0x40000098, 0xffffffff, 0x0 }
    { 0x4000009c, 0xffffffff, 0x0 }
    { 0x400000a0, 0xffffffff, 0x0 }
    { 0x400000a4, 0xffffffff, 0x0 }
    { 0x400000a8, 0xffffffff, 0x0 }
    { 0x400000ac, 0xffffffff, 0x0 }
    { 0x400000b0, 0xffffffff, 0x0 }
TABLE file=0x48c0f2c va=0xfffffe000b8c4f2c seg=__DATA entries=30
    { 0x4000000c, 0xffffffff, 0x0 }
    { 0x40000010, 0xffffffff, 0x0 }
    { 0x40000014, 0xffffffff, 0x0 }
    { 0x40000018, 0xffffffff, 0x0 }
    { 0x4000001c, 0xffffffff, 0x0 }
    { 0x40000020, 0xffffffff, 0x0 }
    { 0x40000024, 0xffffffff, 0x0 }
    { 0x40000028, 0xffffffff, 0x0 }
    { 0x4000002c, 0xffffffff, 0x0 }
    { 0x40000030, 0xffffffff, 0x0 }
    { 0x4000004c, 0xffffffff, 0x0 }
    { 0x40000050, 0xffffffff, 0x0 }
    { 0x40000054, 0xffffffff, 0x0 }
    { 0x40000058, 0xffffffff, 0x0 }
    { 0x4000005c, 0xffffffff, 0x0 }
    { 0x40000060, 0xffffffff, 0x0 }
    { 0x40000064, 0xffffffff, 0x0 }
    { 0x40000068, 0xffffffff, 0x0 }
    { 0x4000006c, 0xffffffff, 0x0 }
    { 0x40000070, 0xffffffff, 0x0 }
    { 0x4000008c, 0xffffffff, 0x0 }
    { 0x40000090, 0xffffffff, 0x0 }
    { 0x40000094, 0xffffffff, 0x0 }
    { 0x40000098, 0xffffffff, 0x0 }
    { 0x4000009c, 0xffffffff, 0x0 }
    { 0x400000a0, 0xffffffff, 0x0 }
    { 0x400000a4, 0xffffffff, 0x0 }
    { 0x400000a8, 0xffffffff, 0x0 }
    { 0x400000ac, 0xffffffff, 0x0 }
    { 0x400000b0, 0xffffffff, 0x0 }
TABLE file=0x48c1198 va=0xfffffe000b8c5198 seg=__DATA entries=30
    { 0x4000000c, 0xffffffff, 0x0 }
    { 0x40000010, 0xffffffff, 0x0 }
    { 0x40000014, 0xffffffff, 0x0 }
    { 0x40000018, 0xffffffff, 0x0 }
    { 0x4000001c, 0xffffffff, 0x0 }
    { 0x40000020, 0xffffffff, 0x0 }
    { 0x40000024, 0xffffffff, 0x0 }
    { 0x40000028, 0xffffffff, 0x0 }
    { 0x4000002c, 0xffffffff, 0x0 }
    { 0x40000030, 0xffffffff, 0x0 }
    { 0x4000004c, 0xffffffff, 0x0 }
    { 0x40000050, 0xffffffff, 0x0 }
    { 0x40000054, 0xffffffff, 0x0 }
    { 0x40000058, 0xffffffff, 0x0 }
    { 0x4000005c, 0xffffffff, 0x0 }
    { 0x40000060, 0xffffffff, 0x0 }
    { 0x40000064, 0xffffffff, 0x0 }
    { 0x40000068, 0xffffffff, 0x0 }
    { 0x4000006c, 0xffffffff, 0x0 }
    { 0x40000070, 0xffffffff, 0x0 }
    { 0x4000008c, 0xffffffff, 0x0 }
    { 0x40000090, 0xffffffff, 0x0 }
    { 0x40000094, 0xffffffff, 0x0 }
    { 0x40000098, 0xffffffff, 0x0 }
    { 0x4000009c, 0xffffffff, 0x0 }
    { 0x400000a0, 0xffffffff, 0x0 }
    { 0x400000a4, 0xffffffff, 0x0 }
    { 0x400000a8, 0xffffffff, 0x0 }
    { 0x400000ac, 0xffffffff, 0x0 }
    { 0x400000b0, 0xffffffff, 0x0 }
TABLE file=0x48c3dd4 va=0xfffffe000b8c7dd4 seg=__DATA entries=9
    { 0x40000000, 0x3, 0x1 }
    { 0x4000000c, 0x7fff7fff, 0xe67f1a }
    { 0x40000900, 0x400103ff, 0x40010001 }
    { 0x40000924, 0xff, 0x18 }
    { 0x40000944, 0xff, 0x18 }
    { 0x40000964, 0xff, 0x18 }
    { 0x40000984, 0xff, 0x18 }
    { 0x40000a00, 0x7f, 0x7f }
    { 0x40001000, 0x106, 0x100 }
TABLE file=0x48c3e9c va=0xfffffe000b8c7e9c seg=__DATA entries=21
    { 0x40000024, 0x1ff, 0x19 }
    { 0x40000028, 0x1ff, 0x32 }
    { 0x4000002c, 0x1ff, 0x46 }
    { 0x40000030, 0x1ff, 0x55 }
    { 0x40000034, 0x1ff, 0x5f }
    { 0x40000038, 0x1ff, 0x69 }
    { 0x4000003c, 0x1ff, 0x73 }
    { 0x40000044, 0x1ff, 0x19 }
    { 0x40000048, 0x1ff, 0x32 }
    { 0x4000004c, 0x1ff, 0x46 }
    { 0x40000050, 0x1ff, 0x55 }
    { 0x40000054, 0x1ff, 0x5f }
    { 0x40000058, 0x1ff, 0x69 }
    { 0x4000005c, 0x1ff, 0x73 }
    { 0x40000064, 0x1ff, 0x19 }
    { 0x40000068, 0x1ff, 0x32 }
    { 0x4000006c, 0x1ff, 0x46 }
    { 0x40000070, 0x1ff, 0x55 }
    { 0x40000074, 0x1ff, 0x5f }
    { 0x40000078, 0x1ff, 0x69 }
    { 0x4000007c, 0x1ff, 0x73 }
TABLE file=0x48c4054 va=0xfffffe000b8c8054 seg=__DATA entries=7
    { 0x40000004, 0xff, 0x0 }
    { 0x40000008, 0xff, 0x0 }
    { 0x4000000c, 0xff, 0xff }
    { 0x40000010, 0xff, 0xff }
    { 0x40000014, 0xff, 0xff }
    { 0x40000018, 0xff, 0xff }
    { 0x4000001c, 0xff, 0xff }
TABLE file=0x48c4130 va=0xfffffe000b8c8130 seg=__DATA entries=9
    { 0x40000000, 0x1e, 0xc }
    { 0x40000004, 0xff, 0x9 }
    { 0x40000008, 0xff, 0x15 }
    { 0x4000000c, 0xff, 0x28 }
    { 0x40000010, 0xff, 0x40 }
    { 0x40000014, 0xff, 0x58 }
    { 0x40000018, 0xff, 0x77 }
    { 0x4000001c, 0xff, 0x9f }
    { 0x40000020, 0xff, 0xb6 }
TABLE file=0x48c41f8 va=0xfffffe000b8c81f8 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48c42c0 va=0xfffffe000b8c82c0 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48c4388 va=0xfffffe000b8c8388 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48c4450 va=0xfffffe000b8c8450 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48c4518 va=0xfffffe000b8c8518 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48c45e0 va=0xfffffe000b8c85e0 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48c46a8 va=0xfffffe000b8c86a8 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48c4770 va=0xfffffe000b8c8770 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48c4838 va=0xfffffe000b8c8838 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48c4900 va=0xfffffe000b8c8900 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48c49c8 va=0xfffffe000b8c89c8 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
